Trace1,
Freq,,Amp,,
              810420,Hz,              -23.47, dBm,
             1223646,Hz,              -25.71, dBm,
             1636872,Hz,              -34.72, dBm,
             2050098,Hz,              -41.33, dBm,
             2463324,Hz,              -61.33, dBm,
             2876550,Hz,              -35.72, dBm,
             3289776,Hz,              -59.66, dBm,
             3703002,Hz,              -62.47, dBm,
             4116228,Hz,              -35.70, dBm,
             4529454,Hz,              -61.79, dBm,
             4942680,Hz,              -35.55, dBm,
             5355906,Hz,              -61.22, dBm,
             5769132,Hz,              -63.87, dBm,
             6182358,Hz,              -35.36, dBm,
             6595584,Hz,              -61.93, dBm,
             7008810,Hz,              -35.32, dBm,
             7422036,Hz,              -64.48, dBm,
             7835262,Hz,              -61.41, dBm,
             8248488,Hz,              -34.41, dBm,
             8661714,Hz,              -62.52, dBm,
             9074940,Hz,              -61.86, dBm,
             9488166,Hz,              -34.06, dBm,
             9901392,Hz,              -62.31, dBm,
            10314618,Hz,              -62.75, dBm,
            10727844,Hz,              -33.09, dBm,
            11141070,Hz,              -64.04, dBm,
            11554296,Hz,              -63.47, dBm,
            11967522,Hz,              -32.18, dBm,
            12380748,Hz,              -61.65, dBm,
            12793974,Hz,              -65.00, dBm,
            13207200,Hz,              -30.99, dBm,
            13620426,Hz,              -63.89, dBm,
            14033652,Hz,              -29.66, dBm,
            14446878,Hz,              -64.18, dBm,
            14860104,Hz,              -62.86, dBm,
            15273330,Hz,              -28.03, dBm,
            15686556,Hz,              -63.69, dBm,
            16099782,Hz,              -25.75, dBm,
            16513008,Hz,              -60.89, dBm,
            16926234,Hz,              -63.45, dBm,
            17339460,Hz,              -22.42, dBm,
            17752686,Hz,              -63.67, dBm,
            18165912,Hz,              -17.06, dBm,
            18579138,Hz,              -29.23, dBm,
            18992364,Hz,              -13.63, dBm,
            19405590,Hz,               -4.73, dBm,
            19818816,Hz,               -3.74, dBm,
            20232042,Hz,               -3.83, dBm,
            20645268,Hz,               -5.07, dBm,
            21058494,Hz,              -18.51, dBm,
            21471720,Hz,              -16.08, dBm,
            21884946,Hz,              -57.81, dBm,
            22298172,Hz,              -63.01, dBm,
            22711398,Hz,              -20.92, dBm,
            23124624,Hz,              -63.99, dBm,
            23537850,Hz,              -23.38, dBm,
            23951076,Hz,              -62.68, dBm,
            24364302,Hz,              -63.29, dBm,
            24777528,Hz,              -25.02, dBm,
            25190754,Hz,              -64.16, dBm,
            25603980,Hz,              -26.10, dBm,
            26017206,Hz,              -64.71, dBm,
            26430432,Hz,              -64.99, dBm,
            26843658,Hz,              -26.78, dBm,
            27256884,Hz,              -64.50, dBm,
            27670110,Hz,              -63.85, dBm,
            28083336,Hz,              -27.23, dBm,
            28496562,Hz,              -65.71, dBm,
            28909788,Hz,              -27.52, dBm,
            29323014,Hz,              -64.52, dBm,
            29736240,Hz,              -63.52, dBm,
            30149466,Hz,              -27.30, dBm,
            30562692,Hz,              -60.72, dBm,
            30975918,Hz,              -27.03, dBm,
            31389144,Hz,              -64.16, dBm,
            31802370,Hz,              -65.33, dBm,
            32215596,Hz,              -26.62, dBm,
            32628822,Hz,              -64.75, dBm,
            33042048,Hz,              -25.91, dBm,
            33455274,Hz,              -63.82, dBm,
            33868500,Hz,              -63.84, dBm,
            34281726,Hz,              -25.01, dBm,
            34694952,Hz,              -63.38, dBm,
            35108178,Hz,              -23.60, dBm,
            35521404,Hz,              -62.11, dBm,
            35934630,Hz,              -63.75, dBm,
            36347856,Hz,              -21.84, dBm,
            36761082,Hz,              -63.35, dBm,
            37174308,Hz,              -63.20, dBm,
            37587534,Hz,              -18.88, dBm,
            38000760,Hz,              -60.42, dBm,
            38413986,Hz,              -13.20, dBm,
            38827212,Hz,              -16.94, dBm,
            39240438,Hz,               -7.34, dBm,
            39653664,Hz,               -4.55, dBm,
            40066890,Hz,               -4.27, dBm,
            40480116,Hz,               -5.88, dBm,
            40893342,Hz,              -13.30, dBm,
            41306568,Hz,              -27.77, dBm,
            41719794,Hz,              -16.61, dBm,
            42133020,Hz,              -62.78, dBm,
            42546246,Hz,              -21.39, dBm,
            42959472,Hz,              -22.37, dBm,
            43372698,Hz,              -66.39, dBm,
            43785924,Hz,              -24.33, dBm,
            44199150,Hz,              -64.98, dBm,
            44612376,Hz,              -66.27, dBm,
            45025602,Hz,              -26.47, dBm,
            45438828,Hz,              -63.95, dBm,
            45852054,Hz,              -27.98, dBm,
            46265280,Hz,              -63.13, dBm,
            46678506,Hz,              -63.99, dBm,
            47091732,Hz,              -29.26, dBm,
            47504958,Hz,              -62.80, dBm,
            47918184,Hz,              -29.99, dBm,
            48331410,Hz,              -65.73, dBm,
            48744636,Hz,              -64.47, dBm,
            49157862,Hz,              -30.60, dBm,
            49571088,Hz,              -62.03, dBm,
            49984314,Hz,              -60.40, dBm,
            50397540,Hz,              -30.88, dBm,
            50810766,Hz,              -64.59, dBm,
            51223992,Hz,              -30.77, dBm,
            51637218,Hz,              -65.28, dBm,
            52050444,Hz,              -65.33, dBm,
            52463670,Hz,              -30.71, dBm,
            52876896,Hz,              -66.33, dBm,
            53290122,Hz,              -30.32, dBm,
            53703348,Hz,              -63.92, dBm,
            54116574,Hz,              -64.00, dBm,
            54529800,Hz,              -29.60, dBm,
            54943026,Hz,              -64.21, dBm,
            55356252,Hz,              -28.35, dBm,
            55769478,Hz,              -65.19, dBm,
            56182704,Hz,              -65.38, dBm,
            56595930,Hz,              -26.73, dBm,
            57009156,Hz,              -63.03, dBm,
            57422382,Hz,              -23.88, dBm,
            57835608,Hz,              -61.60, dBm,
            58248834,Hz,              -46.04, dBm,
            58662060,Hz,              -16.79, dBm,
            59075286,Hz,              -11.68, dBm,
            59488512,Hz,               -5.69, dBm,
            59901738,Hz,               -4.72, dBm,
            60314964,Hz,               -4.84, dBm,
            60728190,Hz,              -11.16, dBm,
            61141416,Hz,              -23.51, dBm,
            61554642,Hz,              -44.05, dBm,
            61967868,Hz,              -25.42, dBm,
            62381094,Hz,              -64.97, dBm,
            62794320,Hz,              -30.96, dBm,
            63207546,Hz,              -62.86, dBm,
            63620772,Hz,              -64.91, dBm,
            64033998,Hz,              -34.95, dBm,
            64447224,Hz,              -65.54, dBm,
            64860450,Hz,              -38.63, dBm,
            65273676,Hz,              -64.16, dBm,
            65686902,Hz,              -63.32, dBm,
            66100128,Hz,              -42.68, dBm,
            66513354,Hz,              -64.25, dBm,
            66926580,Hz,              -64.32, dBm,
            67339806,Hz,              -45.72, dBm,
            67753032,Hz,              -63.77, dBm,
            68166258,Hz,              -48.48, dBm,
            68579484,Hz,              -62.03, dBm,
            68992710,Hz,              -63.43, dBm,
            69405936,Hz,              -47.96, dBm,
            69819162,Hz,              -59.79, dBm,
            70232388,Hz,              -46.86, dBm,
            70645614,Hz,              -66.34, dBm,
            71058840,Hz,              -61.49, dBm,
            71472066,Hz,              -43.86, dBm,
            71885292,Hz,              -61.52, dBm,
            72298518,Hz,              -63.79, dBm,
            72711744,Hz,              -41.51, dBm,
            73124970,Hz,              -63.19, dBm,
            73538196,Hz,              -39.57, dBm,
            73951422,Hz,              -62.07, dBm,
            74364648,Hz,              -64.17, dBm,
            74777874,Hz,              -37.34, dBm,
            75191100,Hz,              -63.51, dBm,
            75604326,Hz,              -35.33, dBm,
            76017552,Hz,              -62.80, dBm,
            76430778,Hz,              -64.48, dBm,
            76844004,Hz,              -32.03, dBm,
            77257230,Hz,              -64.37, dBm,
            77670456,Hz,              -28.10, dBm,
            78083682,Hz,              -58.54, dBm,
            78496908,Hz,              -35.14, dBm,
            78910134,Hz,              -14.79, dBm,
            79323360,Hz,               -6.87, dBm,
            79736586,Hz,               -5.39, dBm,
            80149812,Hz,               -5.11, dBm,
            80563038,Hz,               -7.92, dBm,
            80976264,Hz,              -15.49, dBm,
            81389490,Hz,              -33.76, dBm,
            81802716,Hz,              -54.74, dBm,
            82215942,Hz,              -26.82, dBm,
            82629168,Hz,              -63.23, dBm,
            83042394,Hz,              -29.99, dBm,
            83455620,Hz,              -63.65, dBm,
            83868846,Hz,              -62.75, dBm,
            84282072,Hz,              -32.03, dBm,
            84695298,Hz,              -61.77, dBm,
            85108524,Hz,              -33.08, dBm,
            85521750,Hz,              -63.95, dBm,
            85934976,Hz,              -64.17, dBm,
            86348202,Hz,              -33.66, dBm,
            86761428,Hz,              -63.72, dBm,
            87174654,Hz,              -33.89, dBm,
            87587880,Hz,              -61.39, dBm,
            88001106,Hz,              -64.34, dBm,
            88414332,Hz,              -33.71, dBm,
            88827558,Hz,              -61.71, dBm,
            89240784,Hz,              -33.27, dBm,
            89654010,Hz,              -36.14, dBm,
            90067236,Hz,              -64.06, dBm,
            90480462,Hz,              -32.68, dBm,
            90893688,Hz,              -63.41, dBm,
            91306914,Hz,              -63.33, dBm,
            91720140,Hz,              -31.74, dBm,
            92133366,Hz,              -64.82, dBm,
            92546592,Hz,              -30.80, dBm,
            92959818,Hz,              -63.62, dBm,
            93373044,Hz,              -65.29, dBm,
            93786270,Hz,              -29.36, dBm,
            94199496,Hz,              -65.24, dBm,
            94612722,Hz,              -27.86, dBm,
            95025948,Hz,              -64.18, dBm,
            95439174,Hz,              -64.32, dBm,
            95852400,Hz,              -25.71, dBm,
            96265626,Hz,              -63.31, dBm,
            96678852,Hz,              -65.08, dBm,
            97092078,Hz,              -23.11, dBm,
            97505304,Hz,              -64.96, dBm,
            97918530,Hz,              -18.94, dBm,
            98331756,Hz,              -41.22, dBm,
            98744982,Hz,              -21.76, dBm,
            99158208,Hz,              -10.46, dBm,
            99571434,Hz,               -5.84, dBm,
            99984660,Hz,               -5.49, dBm,
           100397886,Hz,               -6.26, dBm,
           100811112,Hz,              -11.92, dBm,
           101224338,Hz,              -12.83, dBm,
           101637564,Hz,              -50.33, dBm,
           102050790,Hz,              -20.31, dBm,
           102464016,Hz,              -62.64, dBm,
           102877242,Hz,              -65.02, dBm,
           103290468,Hz,              -23.79, dBm,
           103703694,Hz,              -63.06, dBm,
           104116920,Hz,              -26.32, dBm,
           104530146,Hz,              -59.62, dBm,
           104943372,Hz,              -65.65, dBm,
           105356598,Hz,              -28.19, dBm,
           105769824,Hz,              -61.31, dBm,
           106183050,Hz,              -62.91, dBm,
           106596276,Hz,              -29.78, dBm,
           107009502,Hz,              -64.21, dBm,
           107422728,Hz,              -31.11, dBm,
           107835954,Hz,              -63.47, dBm,
           108249180,Hz,              -63.46, dBm,
           108662406,Hz,              -32.38, dBm,
           109075632,Hz,              -63.95, dBm,
           109488858,Hz,              -33.27, dBm,
           109902084,Hz,              -62.53, dBm,
           110315310,Hz,              -63.10, dBm,
           110728536,Hz,              -34.20, dBm,
           111141762,Hz,              -63.15, dBm,
           111554988,Hz,              -35.06, dBm,
           111968214,Hz,              -63.03, dBm,
           112381440,Hz,              -66.05, dBm,
           112794666,Hz,              -35.74, dBm,
           113207892,Hz,              -62.95, dBm,
           113621118,Hz,              -48.03, dBm,
           114034344,Hz,              -36.51, dBm,
           114447570,Hz,              -62.83, dBm,
           114860796,Hz,              -37.35, dBm,
           115274022,Hz,              -64.54, dBm,
           115687248,Hz,              -63.52, dBm,
           116100474,Hz,              -37.84, dBm,
           116513700,Hz,              -64.09, dBm,
           116926926,Hz,              -38.38, dBm,
           117340152,Hz,              -63.31, dBm,
           117753378,Hz,              -62.05, dBm,
           118166604,Hz,              -38.91, dBm,
           118579830,Hz,              -65.77, dBm,
           118993056,Hz,              -59.38, dBm,
           119406282,Hz,              -40.52, dBm,
           119819508,Hz,              -52.30, dBm,
           120232734,Hz,              -40.11, dBm,
           120645960,Hz,              -55.15, dBm,
           121059186,Hz,              -61.72, dBm,
           121472412,Hz,              -39.89, dBm,
           121885638,Hz,              -63.61, dBm,
           122298864,Hz,              -40.04, dBm,
           122712090,Hz,              -63.12, dBm,
           123125316,Hz,              -62.03, dBm,
           123538542,Hz,              -41.35, dBm,
           123951768,Hz,              -64.37, dBm,
           124364994,Hz,              -41.64, dBm,
           124778220,Hz,              -61.94, dBm,
           125191446,Hz,              -64.70, dBm,
           125604672,Hz,              -42.21, dBm,
           126017898,Hz,              -62.42, dBm,
           126431124,Hz,              -42.15, dBm,
           126844350,Hz,              -62.24, dBm,
           127257576,Hz,              -63.98, dBm,
           127670802,Hz,              -42.45, dBm,
           128084028,Hz,              -64.32, dBm,
           128497254,Hz,              -62.80, dBm,
           128910480,Hz,              -43.09, dBm,
           129323706,Hz,              -62.53, dBm,
           129736932,Hz,              -43.33, dBm,
           130150158,Hz,              -62.33, dBm,
           130563384,Hz,              -64.01, dBm,
           130976610,Hz,              -43.52, dBm,
           131389836,Hz,              -63.15, dBm,
           131803062,Hz,              -44.07, dBm,
           132216288,Hz,              -62.18, dBm,
           132629514,Hz,              -63.35, dBm,
           133042740,Hz,              -44.14, dBm,
           133455966,Hz,              -65.38, dBm,
           133869192,Hz,              -44.60, dBm,
           134282418,Hz,              -64.52, dBm,
           134695644,Hz,              -62.34, dBm,
           135108870,Hz,              -44.68, dBm,
           135522096,Hz,              -63.71, dBm,
           135935322,Hz,              -45.68, dBm,
           136348548,Hz,              -54.75, dBm,
           136761774,Hz,              -63.49, dBm,
           137175000,Hz,              -45.49, dBm,
           137588226,Hz,              -63.97, dBm,
           138001452,Hz,              -63.05, dBm,
           138414678,Hz,              -45.88, dBm,
           138827904,Hz,              -60.22, dBm,
           139241130,Hz,              -48.01, dBm,
           139654356,Hz,              -52.84, dBm,
           140067582,Hz,              -53.53, dBm,
           140480808,Hz,              -48.03, dBm,
           140894034,Hz,              -59.92, dBm,
           141307260,Hz,              -46.82, dBm,
           141720486,Hz,              -46.36, dBm,
           142133712,Hz,              -63.95, dBm,
           142546938,Hz,              -46.90, dBm,
           142960164,Hz,              -65.13, dBm,
           143373390,Hz,              -62.55, dBm,
           143786616,Hz,              -47.51, dBm,
           144199842,Hz,              -61.82, dBm,
           144613068,Hz,              -47.91, dBm,
           145026294,Hz,              -63.03, dBm,
           145439520,Hz,              -64.42, dBm,
           145852746,Hz,              -48.62, dBm,
           146265972,Hz,              -64.45, dBm,
           146679198,Hz,              -47.47, dBm,
           147092424,Hz,              -62.11, dBm,
           147505650,Hz,              -62.58, dBm,
           147918876,Hz,              -48.86, dBm,
           148332102,Hz,              -65.20, dBm,
           148745328,Hz,              -48.13, dBm,
           149158554,Hz,              -63.64, dBm,
           149571780,Hz,              -61.83, dBm,
           149985006,Hz,              -48.81, dBm,
           150398232,Hz,              -64.31, dBm,
           150811458,Hz,              -64.91, dBm,
           151224684,Hz,              -49.19, dBm,
           151637910,Hz,              -63.47, dBm,
           152051136,Hz,              -48.12, dBm,
           152464362,Hz,              -63.26, dBm,
           152877588,Hz,              -60.95, dBm,
           153290814,Hz,              -49.11, dBm,
           153704040,Hz,              -63.56, dBm,
           154117266,Hz,              -50.06, dBm,
           154530492,Hz,              -61.58, dBm,
           154943718,Hz,              -63.22, dBm,
           155356944,Hz,              -49.44, dBm,
           155770170,Hz,              -62.29, dBm,
           156183396,Hz,              -49.29, dBm,
           156596622,Hz,              -62.18, dBm,
           157009848,Hz,              -62.08, dBm,
           157423074,Hz,              -49.53, dBm,
           157836300,Hz,              -63.06, dBm,
           158249526,Hz,              -50.96, dBm,
           158662752,Hz,              -61.45, dBm,
           159075978,Hz,              -57.07, dBm,
           159489204,Hz,              -49.78, dBm,
           159902430,Hz,              -53.40, dBm,
           160315656,Hz,              -54.35, dBm,
           160728882,Hz,              -48.98, dBm,
           161142108,Hz,              -62.95, dBm,
           161555334,Hz,              -49.73, dBm,
           161968560,Hz,              -63.29, dBm,
           162381786,Hz,              -62.52, dBm,
           162795012,Hz,              -50.12, dBm,
           163208238,Hz,              -64.06, dBm,
           163621464,Hz,              -51.88, dBm,
           164034690,Hz,              -65.13, dBm,
           164447916,Hz,              -63.39, dBm,
           164861142,Hz,              -52.36, dBm,
           165274368,Hz,              -64.94, dBm,
           165687594,Hz,              -65.67, dBm,
           166100820,Hz,              -51.52, dBm,
           166514046,Hz,              -63.61, dBm,
           166927272,Hz,              -51.84, dBm,
           167340498,Hz,              -64.69, dBm,
           167753724,Hz,              -63.19, dBm,
           168166950,Hz,              -52.41, dBm,
           168580176,Hz,              -63.74, dBm,
           168993402,Hz,              -52.59, dBm,
           169406628,Hz,              -65.02, dBm,
           169819854,Hz,              -64.11, dBm,
           170233080,Hz,              -52.62, dBm,
           170646306,Hz,              -65.51, dBm,
           171059532,Hz,              -52.09, dBm,
           171472758,Hz,              -63.50, dBm,
           171885984,Hz,              -63.60, dBm,
           172299210,Hz,              -51.64, dBm,
           172712436,Hz,              -63.64, dBm,
           173125662,Hz,              -52.82, dBm,
           173538888,Hz,              -63.90, dBm,
           173952114,Hz,              -63.92, dBm,
           174365340,Hz,              -52.84, dBm,
           174778566,Hz,              -64.32, dBm,
           175191792,Hz,              -64.93, dBm,
           175605018,Hz,              -53.22, dBm,
           176018244,Hz,              -65.22, dBm,
           176431470,Hz,              -53.73, dBm,
           176844696,Hz,              -60.87, dBm,
           177257922,Hz,              -63.73, dBm,
           177671148,Hz,              -55.29, dBm,
           178084374,Hz,              -62.97, dBm,
           178497600,Hz,              -54.92, dBm,
           178910826,Hz,              -63.35, dBm,
           179324052,Hz,              -57.97, dBm,
           179737278,Hz,              -54.39, dBm,
           180150504,Hz,              -56.20, dBm,
           180563730,Hz,              -50.71, dBm,
           180976956,Hz,              -62.58, dBm,
           181390182,Hz,              -64.73, dBm,
           181803408,Hz,              -51.79, dBm,
           182216634,Hz,              -62.71, dBm,
           182629860,Hz,              -54.09, dBm,
           183043086,Hz,              -64.77, dBm,
           183456312,Hz,              -65.27, dBm,
           183869538,Hz,              -52.68, dBm,
           184282764,Hz,              -62.43, dBm,
           184695990,Hz,              -62.12, dBm,
           185109216,Hz,              -54.73, dBm,
           185522442,Hz,              -62.28, dBm,
           185935668,Hz,              -53.94, dBm,
           186348894,Hz,              -65.72, dBm,
           186762120,Hz,              -63.34, dBm,
           187175346,Hz,              -53.06, dBm,
           187588572,Hz,              -63.04, dBm,
           188001798,Hz,              -54.54, dBm,
           188415024,Hz,              -56.31, dBm,
           188828250,Hz,              -63.75, dBm,
           189241476,Hz,              -54.56, dBm,
           189654702,Hz,              -64.48, dBm,
           190067928,Hz,              -61.96, dBm,
           190481154,Hz,              -55.74, dBm,
           190894380,Hz,              -62.30, dBm,
           191307606,Hz,              -55.33, dBm,
           191720832,Hz,              -64.19, dBm,
           192134058,Hz,              -64.17, dBm,
           192547284,Hz,              -55.03, dBm,
           192960510,Hz,              -65.10, dBm,
           193373736,Hz,              -55.51, dBm,
           193786962,Hz,              -65.49, dBm,
           194200188,Hz,              -63.91, dBm,
           194613414,Hz,              -55.10, dBm,
           195026640,Hz,              -63.64, dBm,
           195439866,Hz,              -56.20, dBm,
           195853092,Hz,              -59.91, dBm,
           196266318,Hz,              -63.32, dBm,
           196679544,Hz,              -56.05, dBm,
           197092770,Hz,              -63.05, dBm,
           197505996,Hz,              -65.02, dBm,
           197919222,Hz,              -53.84, dBm,
           198332448,Hz,              -62.32, dBm,
           198745674,Hz,              -55.17, dBm,
           199158900,Hz,              -60.34, dBm,
           199572126,Hz,              -57.48, dBm,
           199985352,Hz,              -54.62, dBm,
           200398578,Hz,              -57.54, dBm,
           200811804,Hz,              -56.28, dBm,
           201225030,Hz,              -63.77, dBm,
           201638256,Hz,              -63.68, dBm,
           202051482,Hz,              -55.61, dBm,
           202464708,Hz,              -61.44, dBm,
           202877934,Hz,              -56.83, dBm,
           203291160,Hz,              -64.26, dBm,
           203704386,Hz,              -64.52, dBm,
           204117612,Hz,              -58.08, dBm,
           204530838,Hz,              -60.25, dBm,
           204944064,Hz,              -56.25, dBm,
           205357290,Hz,              -63.17, dBm,
           205770516,Hz,              -63.78, dBm,
           206183742,Hz,              -55.92, dBm,
           206596968,Hz,              -62.92, dBm,
           207010194,Hz,              -65.28, dBm,
           207423420,Hz,              -58.15, dBm,
           207836646,Hz,              -64.27, dBm,
           208249872,Hz,              -55.72, dBm,
           208663098,Hz,              -65.82, dBm,
           209076324,Hz,              -63.11, dBm,
           209489550,Hz,              -56.81, dBm,
           209902776,Hz,              -64.12, dBm,
           210316002,Hz,              -59.03, dBm,
           210729228,Hz,              -64.18, dBm,
           211142454,Hz,              -64.62, dBm,
           211555680,Hz,              -56.79, dBm,
           211968906,Hz,              -63.24, dBm,
           212382132,Hz,              -64.91, dBm,
           212795358,Hz,              -58.06, dBm,
           213208584,Hz,              -62.40, dBm,
           213621810,Hz,              -58.78, dBm,
           214035036,Hz,              -62.05, dBm,
           214448262,Hz,              -64.24, dBm,
           214861488,Hz,              -57.84, dBm,
           215274714,Hz,              -65.01, dBm,
           215687940,Hz,              -57.55, dBm,
           216101166,Hz,              -64.03, dBm,
           216514392,Hz,              -64.92, dBm,
           216927618,Hz,              -56.92, dBm,
           217340844,Hz,              -63.41, dBm,
           217754070,Hz,              -61.73, dBm,
           218167296,Hz,              -64.67, dBm,
           218580522,Hz,              -62.60, dBm,
           218993748,Hz,              -58.84, dBm,
           219406974,Hz,              -61.04, dBm,
           219820200,Hz,              -59.78, dBm,
           220233426,Hz,              -56.56, dBm,
           220646652,Hz,              -62.61, dBm,
           221059878,Hz,              -57.54, dBm,
           221473104,Hz,              -63.90, dBm,
           221886330,Hz,              -63.04, dBm,
           222299556,Hz,              -57.56, dBm,
           222712782,Hz,              -64.59, dBm,
           223126008,Hz,              -59.69, dBm,
           223539234,Hz,              -63.90, dBm,
           223952460,Hz,              -63.65, dBm,
           224365686,Hz,              -60.56, dBm,
           224778912,Hz,              -63.47, dBm,
           225192138,Hz,              -57.64, dBm,
           225605364,Hz,              -63.90, dBm,
           226018590,Hz,              -64.08, dBm,
           226431816,Hz,              -59.55, dBm,
           226845042,Hz,              -63.69, dBm,
           227258268,Hz,              -58.17, dBm,
           227671494,Hz,              -64.09, dBm,
           228084720,Hz,              -64.28, dBm,
           228497946,Hz,              -57.54, dBm,
           228911172,Hz,              -64.14, dBm,
           229324398,Hz,              -64.27, dBm,
           229737624,Hz,              -62.44, dBm,
           230150850,Hz,              -64.56, dBm,
           230564076,Hz,              -58.82, dBm,
           230977302,Hz,              -63.33, dBm,
           231390528,Hz,              -64.78, dBm,
           231803754,Hz,              -61.08, dBm,
           232216980,Hz,              -65.12, dBm,
           232630206,Hz,              -60.36, dBm,
           233043432,Hz,              -64.99, dBm,
           233456658,Hz,              -63.65, dBm,
           233869884,Hz,              -61.26, dBm,
           234283110,Hz,              -63.43, dBm,
           234696336,Hz,              -62.39, dBm,
           235109562,Hz,              -62.96, dBm,
           235522788,Hz,              -65.77, dBm,
           235936014,Hz,              -60.76, dBm,
           236349240,Hz,              -64.41, dBm,
           236762466,Hz,              -61.99, dBm,
           237175692,Hz,              -58.53, dBm,
           237588918,Hz,              -63.11, dBm,
           238002144,Hz,              -59.74, dBm,
           238415370,Hz,              -64.02, dBm,
           238828596,Hz,              -63.91, dBm,
           239241822,Hz,              -57.38, dBm,
           239655048,Hz,              -60.45, dBm,
           240068274,Hz,              -60.30, dBm,
           240481500,Hz,              -62.14, dBm,
           240894726,Hz,              -65.08, dBm,
           241307952,Hz,              -63.86, dBm,
           241721178,Hz,              -63.90, dBm,
           242134404,Hz,              -63.07, dBm,
           242547630,Hz,              -62.75, dBm,
           242960856,Hz,              -64.72, dBm,
           243374082,Hz,              -59.58, dBm,
           243787308,Hz,              -64.15, dBm,
           244200534,Hz,              -64.60, dBm,
           244613760,Hz,              -61.14, dBm,
           245026986,Hz,              -61.97, dBm,
           245440212,Hz,              -58.29, dBm,
           245853438,Hz,              -65.34, dBm,
           246266664,Hz,              -64.19, dBm,
           246679890,Hz,              -58.88, dBm,
           247093116,Hz,              -64.41, dBm,
           247506342,Hz,              -61.95, dBm,
           247919568,Hz,              -64.72, dBm,
           248332794,Hz,              -64.45, dBm,
           248746020,Hz,              -61.25, dBm,
