X,CH1,Start,Increment,
Sequence,Volt,7.39E-04,1.00E-09,200ns
0,-4.00E-01,,,
1,-6.00E-01,,,
2,-6.00E-01,,,
3,-4.00E-01,,,
4,-6.00E-01,,,
5,-4.00E-01,,,
6,-6.00E-01,,,
7,-6.00E-01,,,
8,-6.00E-01,,,
9,-4.00E-01,,,
10,-6.00E-01,,,
11,-8.00E-01,,,
12,-1.40E+00,,,
13,-2.00E+00,,,
14,-2.20E+00,,,
15,-2.20E+00,,,
16,-2.40E+00,,,
17,-2.40E+00,,,
18,-2.60E+00,,,
19,-2.40E+00,,,
20,-2.60E+00,,,
21,-2.40E+00,,,
22,-2.40E+00,,,
23,-2.60E+00,,,
24,-2.40E+00,,,
25,-2.40E+00,,,
26,-2.60E+00,,,
27,-2.20E+00,,,
28,-2.40E+00,,,
29,-2.40E+00,,,
30,-2.60E+00,,,
31,-2.80E+00,,,
32,-3.80E+00,,,
33,-4.40E+00,,,
34,-4.60E+00,,,
35,-4.60E+00,,,
36,-5.00E+00,,,
37,-4.80E+00,,,
38,-4.80E+00,,,
39,-5.00E+00,,,
40,-5.00E+00,,,
41,-4.80E+00,,,
42,-5.00E+00,,,
43,-4.80E+00,,,
44,-5.00E+00,,,
45,-4.80E+00,,,
46,-5.00E+00,,,
47,-5.00E+00,,,
48,-4.80E+00,,,
49,-5.00E+00,,,
50,-5.00E+00,,,
51,-5.20E+00,,,
52,-5.80E+00,,,
53,-6.00E+00,,,
54,-6.20E+00,,,
55,-6.20E+00,,,
56,-6.20E+00,,,
57,-6.40E+00,,,
58,-6.40E+00,,,
59,-6.40E+00,,,
60,-6.60E+00,,,
61,-6.40E+00,,,
62,-6.60E+00,,,
63,-6.40E+00,,,
64,-6.40E+00,,,
65,-6.40E+00,,,
66,-6.60E+00,,,
67,-6.40E+00,,,
68,-6.60E+00,,,
69,-6.40E+00,,,
70,-6.40E+00,,,
71,-6.40E+00,,,
72,-6.20E+00,,,
73,-6.20E+00,,,
74,-6.20E+00,,,
75,-6.20E+00,,,
76,-6.40E+00,,,
77,-6.20E+00,,,
78,-6.40E+00,,,
79,-6.20E+00,,,
80,-6.20E+00,,,
81,-6.20E+00,,,
82,-6.40E+00,,,
83,-6.20E+00,,,
84,-6.40E+00,,,
85,-6.20E+00,,,
86,-6.40E+00,,,
87,-6.20E+00,,,
88,-6.20E+00,,,
89,-6.20E+00,,,
90,-6.20E+00,,,
91,-5.80E+00,,,
92,-5.00E+00,,,
93,-4.40E+00,,,
94,-4.40E+00,,,
95,-4.00E+00,,,
96,-4.00E+00,,,
97,-4.00E+00,,,
98,-4.00E+00,,,
99,-4.00E+00,,,
100,-4.00E+00,,,
101,-3.80E+00,,,
102,-3.80E+00,,,
103,-3.80E+00,,,
104,-3.80E+00,,,
105,-3.80E+00,,,
106,-3.80E+00,,,
107,-3.80E+00,,,
108,-4.00E+00,,,
109,-3.80E+00,,,
110,-4.00E+00,,,
111,-3.00E+00,,,
112,-1.20E+00,,,
113,-4.35E-05,,,
114,-4.35E-05,,,
115,6.00E-01,,,
116,6.00E-01,,,
117,8.00E-01,,,
118,8.00E-01,,,
119,1.20E+00,,,
120,1.20E+00,,,
121,1.20E+00,,,
122,8.00E-01,,,
123,1.20E+00,,,
124,1.20E+00,,,
125,1.20E+00,,,
126,8.00E-01,,,
127,1.20E+00,,,
128,1.20E+00,,,
129,1.20E+00,,,
130,8.00E-01,,,
131,2.00E+00,,,
132,4.00E+00,,,
133,5.80E+00,,,
134,6.00E+00,,,
135,6.60E+00,,,
136,6.80E+00,,,
137,6.80E+00,,,
138,7.00E+00,,,
139,7.20E+00,,,
140,7.00E+00,,,
141,7.20E+00,,,
142,7.00E+00,,,
143,7.20E+00,,,
144,7.20E+00,,,
145,7.20E+00,,,
146,6.80E+00,,,
147,7.20E+00,,,
148,7.00E+00,,,
149,7.20E+00,,,
150,7.20E+00,,,
151,8.00E+00,,,
152,1.04E+01,,,
153,1.18E+01,,,
154,1.18E+01,,,
155,1.26E+01,,,
156,1.28E+01,,,
157,1.28E+01,,,
158,1.28E+01,,,
159,1.32E+01,,,
160,1.32E+01,,,
161,1.30E+01,,,
162,1.28E+01,,,
163,1.32E+01,,,
164,1.30E+01,,,
165,1.32E+01,,,
166,1.30E+01,,,
167,1.30E+01,,,
168,1.32E+01,,,
169,1.32E+01,,,
170,1.30E+01,,,
171,1.38E+01,,,
172,1.56E+01,,,
173,1.66E+01,,,
174,1.64E+01,,,
175,1.72E+01,,,
176,1.72E+01,,,
177,1.72E+01,,,
178,1.72E+01,,,
179,1.76E+01,,,
180,1.74E+01,,,
181,1.76E+01,,,
182,1.74E+01,,,
183,1.76E+01,,,
184,1.76E+01,,,
185,1.76E+01,,,
186,1.74E+01,,,
187,1.76E+01,,,
188,1.76E+01,,,
189,1.76E+01,,,
190,1.72E+01,,,
191,1.78E+01,,,
192,1.84E+01,,,
193,1.86E+01,,,
194,1.86E+01,,,
195,1.90E+01,,,
196,1.90E+01,,,
197,1.90E+01,,,
198,1.90E+01,,,
199,1.92E+01,,,
200,1.92E+01,,,
201,1.92E+01,,,
202,1.90E+01,,,
203,1.92E+01,,,
204,1.90E+01,,,
205,1.92E+01,,,
206,1.90E+01,,,
207,1.92E+01,,,
208,1.90E+01,,,
209,1.90E+01,,,
210,1.90E+01,,,
211,1.90E+01,,,
212,1.82E+01,,,
213,1.80E+01,,,
214,1.76E+01,,,
215,1.78E+01,,,
216,1.78E+01,,,
217,1.76E+01,,,
218,1.76E+01,,,
219,1.78E+01,,,
220,1.76E+01,,,
221,1.78E+01,,,
222,1.76E+01,,,
223,1.78E+01,,,
224,1.78E+01,,,
225,1.76E+01,,,
226,1.74E+01,,,
227,1.76E+01,,,
228,1.76E+01,,,
229,1.76E+01,,,
230,1.76E+01,,,
231,1.72E+01,,,
232,1.56E+01,,,
233,1.42E+01,,,
234,1.38E+01,,,
235,1.38E+01,,,
236,1.36E+01,,,
237,1.34E+01,,,
238,1.32E+01,,,
239,1.34E+01,,,
240,1.34E+01,,,
241,1.34E+01,,,
242,1.30E+01,,,
243,1.34E+01,,,
244,1.32E+01,,,
245,1.34E+01,,,
246,1.32E+01,,,
247,1.34E+01,,,
248,1.32E+01,,,
249,1.32E+01,,,
250,1.32E+01,,,
251,1.26E+01,,,
252,1.00E+01,,,
253,8.60E+00,,,
254,8.40E+00,,,
255,8.00E+00,,,
256,7.60E+00,,,
257,7.60E+00,,,
258,7.20E+00,,,
259,7.40E+00,,,
260,7.20E+00,,,
261,7.40E+00,,,
262,7.20E+00,,,
263,7.40E+00,,,
264,7.40E+00,,,
265,7.40E+00,,,
266,7.40E+00,,,
267,7.40E+00,,,
268,7.20E+00,,,
269,7.40E+00,,,
270,7.20E+00,,,
271,6.60E+00,,,
272,4.20E+00,,,
273,2.60E+00,,,
274,2.40E+00,,,
275,2.00E+00,,,
276,1.60E+00,,,
277,1.60E+00,,,
278,1.40E+00,,,
279,1.40E+00,,,
280,1.40E+00,,,
281,1.40E+00,,,
282,1.20E+00,,,
283,1.40E+00,,,
284,1.20E+00,,,
285,1.40E+00,,,
286,1.20E+00,,,
287,1.40E+00,,,
288,1.40E+00,,,
289,1.40E+00,,,
290,1.20E+00,,,
291,6.00E-01,,,
292,-1.40E+00,,,
293,-2.40E+00,,,
294,-2.60E+00,,,
295,-3.00E+00,,,
296,-3.20E+00,,,
297,-3.20E+00,,,
298,-3.40E+00,,,
299,-3.40E+00,,,
300,-3.80E+00,,,
301,-3.80E+00,,,
302,-3.80E+00,,,
303,-3.40E+00,,,
304,-3.80E+00,,,
305,-3.80E+00,,,
306,-3.80E+00,,,
307,-3.40E+00,,,
308,-4.00E+00,,,
309,-3.40E+00,,,
310,-3.80E+00,,,
311,-4.00E+00,,,
312,-5.00E+00,,,
313,-5.40E+00,,,
314,-5.80E+00,,,
315,-5.80E+00,,,
316,-6.00E+00,,,
317,-6.00E+00,,,
318,-6.40E+00,,,
319,-6.20E+00,,,
320,-6.20E+00,,,
321,-6.20E+00,,,
322,-6.40E+00,,,
323,-6.20E+00,,,
324,-6.40E+00,,,
325,-6.20E+00,,,
326,-6.20E+00,,,
327,-6.20E+00,,,
328,-6.20E+00,,,
329,-6.00E+00,,,
330,-6.20E+00,,,
331,-6.20E+00,,,
332,-6.40E+00,,,
333,-6.40E+00,,,
334,-6.40E+00,,,
335,-6.40E+00,,,
336,-6.40E+00,,,
337,-6.40E+00,,,
338,-6.60E+00,,,
339,-6.40E+00,,,
340,-6.60E+00,,,
341,-6.40E+00,,,
342,-6.60E+00,,,
343,-6.60E+00,,,
344,-6.40E+00,,,
345,-6.40E+00,,,
346,-6.60E+00,,,
347,-6.40E+00,,,
348,-6.60E+00,,,
349,-6.40E+00,,,
350,-6.60E+00,,,
351,-6.20E+00,,,
352,-5.80E+00,,,
353,-5.40E+00,,,
354,-5.40E+00,,,
355,-5.20E+00,,,
356,-5.20E+00,,,
357,-5.00E+00,,,
358,-5.00E+00,,,
359,-5.00E+00,,,
360,-5.00E+00,,,
361,-5.00E+00,,,
362,-5.00E+00,,,
363,-5.00E+00,,,
364,-5.00E+00,,,
365,-5.00E+00,,,
366,-5.20E+00,,,
367,-5.00E+00,,,
368,-5.00E+00,,,
369,-5.00E+00,,,
370,-5.00E+00,,,
371,-4.80E+00,,,
372,-3.80E+00,,,
373,-3.00E+00,,,
374,-3.00E+00,,,
375,-2.80E+00,,,
376,-2.60E+00,,,
377,-2.60E+00,,,
378,-2.60E+00,,,
379,-2.40E+00,,,
380,-2.60E+00,,,
381,-2.60E+00,,,
382,-2.60E+00,,,
383,-2.60E+00,,,
384,-2.40E+00,,,
385,-2.60E+00,,,
386,-2.80E+00,,,
387,-2.60E+00,,,
388,-2.60E+00,,,
389,-2.40E+00,,,
390,-2.60E+00,,,
391,-2.20E+00,,,
392,-1.60E+00,,,
393,-1.00E+00,,,
394,-1.00E+00,,,
395,-8.00E-01,,,
396,-8.00E-01,,,
397,-6.00E-01,,,
398,-8.00E-01,,,
399,-6.00E-01,,,
400,-6.00E-01,,,
401,-6.00E-01,,,
402,-8.00E-01,,,
403,-6.00E-01,,,
404,-8.00E-01,,,
405,-6.00E-01,,,
406,-6.00E-01,,,
407,-6.00E-01,,,
408,-6.00E-01,,,
409,-6.00E-01,,,
410,-6.00E-01,,,
411,-4.00E-01,,,
412,-2.00E-01,,,
413,2.00E-01,,,
414,-4.35E-05,,,
415,2.00E-01,,,
416,2.00E-01,,,
417,2.00E-01,,,
418,2.00E-01,,,
419,4.00E-01,,,
420,2.00E-01,,,
421,4.00E-01,,,
422,2.00E-01,,,
423,4.00E-01,,,
424,4.00E-01,,,
425,4.00E-01,,,
426,4.00E-01,,,
427,4.00E-01,,,
428,4.00E-01,,,
429,4.00E-01,,,
430,2.00E-01,,,
431,4.00E-01,,,
432,2.00E-01,,,
433,2.00E-01,,,
434,-4.35E-05,,,
435,2.00E-01,,,
436,-4.35E-05,,,
437,-4.35E-05,,,
438,-4.35E-05,,,
439,2.00E-01,,,
440,-4.35E-05,,,
441,-4.35E-05,,,
442,-4.35E-05,,,
443,2.00E-01,,,
444,-4.35E-05,,,
445,2.00E-01,,,
446,-4.35E-05,,,
447,2.00E-01,,,
448,-4.35E-05,,,
449,2.00E-01,,,
450,-4.35E-05,,,
451,-4.35E-05,,,
452,-6.00E-01,,,
453,-1.00E+00,,,
454,-1.00E+00,,,
455,-1.00E+00,,,
456,-1.00E+00,,,
457,-1.20E+00,,,
458,-1.20E+00,,,
459,-1.00E+00,,,
460,-1.40E+00,,,
461,-1.20E+00,,,
462,-1.40E+00,,,
463,-1.00E+00,,,
464,-1.20E+00,,,
465,-1.20E+00,,,
466,-1.40E+00,,,
467,-1.20E+00,,,
468,-1.40E+00,,,
469,-1.20E+00,,,
470,-1.40E+00,,,
471,-1.40E+00,,,
472,-2.00E+00,,,
473,-2.40E+00,,,
474,-2.60E+00,,,
475,-2.40E+00,,,
476,-2.80E+00,,,
477,-2.80E+00,,,
478,-2.80E+00,,,
479,-2.80E+00,,,
480,-2.80E+00,,,
481,-2.80E+00,,,
482,-3.00E+00,,,
483,-2.80E+00,,,
484,-3.00E+00,,,
485,-2.80E+00,,,
486,-2.80E+00,,,
487,-2.80E+00,,,
488,-2.80E+00,,,
489,-2.80E+00,,,
490,-2.80E+00,,,
491,-2.80E+00,,,
492,-3.80E+00,,,
493,-4.00E+00,,,
494,-4.00E+00,,,
495,-4.00E+00,,,
496,-4.20E+00,,,
497,-4.20E+00,,,
498,-4.20E+00,,,
499,-4.20E+00,,,
500,-4.40E+00,,,
501,-4.20E+00,,,
502,-4.20E+00,,,
503,-4.40E+00,,,
504,-4.20E+00,,,
505,-4.20E+00,,,
506,-4.20E+00,,,
507,-4.20E+00,,,
508,-4.20E+00,,,
509,-4.20E+00,,,
510,-4.20E+00,,,
511,-4.20E+00,,,
512,-4.20E+00,,,
513,-4.40E+00,,,
514,-4.60E+00,,,
515,-4.60E+00,,,
516,-4.60E+00,,,
517,-4.40E+00,,,
518,-4.60E+00,,,
519,-4.60E+00,,,
520,-4.60E+00,,,
521,-4.60E+00,,,
522,-4.60E+00,,,
523,-4.40E+00,,,
524,-4.60E+00,,,
525,-4.60E+00,,,
526,-4.60E+00,,,
527,-4.60E+00,,,
528,-4.60E+00,,,
529,-4.60E+00,,,
530,-4.80E+00,,,
531,-4.60E+00,,,
532,-4.40E+00,,,
533,-4.00E+00,,,
534,-4.00E+00,,,
535,-4.00E+00,,,
536,-4.00E+00,,,
537,-4.00E+00,,,
538,-4.00E+00,,,
539,-3.80E+00,,,
540,-4.00E+00,,,
541,-4.00E+00,,,
542,-4.00E+00,,,
543,-4.00E+00,,,
544,-4.00E+00,,,
545,-4.00E+00,,,
546,-4.20E+00,,,
547,-4.00E+00,,,
548,-4.00E+00,,,
549,-4.00E+00,,,
550,-4.00E+00,,,
551,-3.80E+00,,,
552,-3.20E+00,,,
553,-2.80E+00,,,
554,-2.80E+00,,,
555,-2.60E+00,,,
556,-2.80E+00,,,
557,-2.60E+00,,,
558,-2.80E+00,,,
559,-2.60E+00,,,
560,-2.60E+00,,,
561,-2.60E+00,,,
562,-2.60E+00,,,
563,-2.60E+00,,,
564,-2.60E+00,,,
565,-2.60E+00,,,
566,-2.60E+00,,,
567,-2.60E+00,,,
568,-2.60E+00,,,
569,-2.60E+00,,,
570,-2.60E+00,,,
571,-2.40E+00,,,
572,-2.00E+00,,,
573,-1.60E+00,,,
574,-1.80E+00,,,
575,-1.60E+00,,,
576,-1.40E+00,,,
577,-1.40E+00,,,
578,-1.60E+00,,,
579,-1.40E+00,,,
580,-1.40E+00,,,
581,-1.20E+00,,,
582,-1.40E+00,,,
583,-1.40E+00,,,
584,-1.40E+00,,,
585,-1.40E+00,,,
586,-1.40E+00,,,
587,-1.20E+00,,,
588,-1.40E+00,,,
589,-1.40E+00,,,
590,-1.60E+00,,,
591,-1.20E+00,,,
592,-1.00E+00,,,
593,-8.00E-01,,,
594,-8.00E-01,,,
595,-8.00E-01,,,
596,-8.00E-01,,,
597,-6.00E-01,,,
598,-8.00E-01,,,
599,-6.00E-01,,,
600,-6.00E-01,,,
601,-6.00E-01,,,
602,-6.00E-01,,,
603,-6.00E-01,,,
604,-8.00E-01,,,
605,-6.00E-01,,,
606,-8.00E-01,,,
607,-6.00E-01,,,
608,-6.00E-01,,,
609,-6.00E-01,,,
610,-8.00E-01,,,
611,-6.00E-01,,,
612,-8.00E-01,,,
613,-6.00E-01,,,
614,-8.00E-01,,,
615,-6.00E-01,,,
616,-6.00E-01,,,
617,-6.00E-01,,,
618,-6.00E-01,,,
619,-6.00E-01,,,
620,-8.00E-01,,,
621,-6.00E-01,,,
622,-8.00E-01,,,
623,-6.00E-01,,,
624,-6.00E-01,,,
625,-6.00E-01,,,
626,-8.00E-01,,,
627,-8.00E-01,,,
628,-8.00E-01,,,
629,-6.00E-01,,,
630,-8.00E-01,,,
631,-8.00E-01,,,
632,-1.00E+00,,,
633,-1.20E+00,,,
634,-1.40E+00,,,
635,-1.20E+00,,,
636,-1.60E+00,,,
637,-1.60E+00,,,
638,-1.60E+00,,,
639,-1.40E+00,,,
640,-1.40E+00,,,
641,-1.40E+00,,,
642,-1.60E+00,,,
643,-1.60E+00,,,
644,-1.60E+00,,,
645,-1.40E+00,,,
646,-1.60E+00,,,
647,-1.40E+00,,,
648,-1.40E+00,,,
649,-1.40E+00,,,
650,-1.60E+00,,,
651,-1.60E+00,,,
652,-2.20E+00,,,
653,-2.40E+00,,,
654,-2.60E+00,,,
655,-2.60E+00,,,
656,-2.60E+00,,,
657,-2.60E+00,,,
658,-2.80E+00,,,
659,-2.80E+00,,,
660,-2.80E+00,,,
661,-2.80E+00,,,
662,-2.80E+00,,,
663,-2.80E+00,,,
664,-2.60E+00,,,
665,-2.60E+00,,,
666,-2.60E+00,,,
667,-2.60E+00,,,
668,-2.80E+00,,,
669,-2.60E+00,,,
670,-2.80E+00,,,
671,-2.80E+00,,,
672,-3.20E+00,,,
673,-3.40E+00,,,
674,-3.80E+00,,,
675,-3.80E+00,,,
676,-4.00E+00,,,
677,-4.00E+00,,,
678,-4.00E+00,,,
679,-4.00E+00,,,
680,-4.00E+00,,,
681,-4.00E+00,,,
682,-4.00E+00,,,
683,-3.80E+00,,,
684,-4.00E+00,,,
685,-3.80E+00,,,
686,-4.00E+00,,,
687,-3.80E+00,,,
688,-3.80E+00,,,
689,-3.80E+00,,,
690,-4.00E+00,,,
691,-4.00E+00,,,
692,-4.20E+00,,,
693,-4.20E+00,,,
694,-4.20E+00,,,
695,-4.40E+00,,,
696,-4.20E+00,,,
697,-4.20E+00,,,
698,-4.40E+00,,,
699,-4.20E+00,,,
700,-4.40E+00,,,
701,-4.20E+00,,,
702,-4.40E+00,,,
703,-4.20E+00,,,
704,-4.20E+00,,,
705,-4.40E+00,,,
706,-4.40E+00,,,
707,-4.40E+00,,,
708,-4.40E+00,,,
709,-4.40E+00,,,
710,-4.40E+00,,,
711,-4.40E+00,,,
712,-4.00E+00,,,
713,-4.00E+00,,,
714,-4.00E+00,,,
715,-3.80E+00,,,
716,-4.00E+00,,,
717,-4.00E+00,,,
718,-4.00E+00,,,
719,-3.80E+00,,,
720,-4.00E+00,,,
721,-3.80E+00,,,
722,-4.00E+00,,,
723,-4.00E+00,,,
724,-4.00E+00,,,
725,-4.00E+00,,,
726,-4.00E+00,,,
727,-4.00E+00,,,
728,-4.00E+00,,,
729,-4.00E+00,,,
730,-4.00E+00,,,
731,-3.80E+00,,,
732,-3.40E+00,,,
733,-2.80E+00,,,
734,-3.00E+00,,,
735,-2.80E+00,,,
736,-2.60E+00,,,
737,-2.80E+00,,,
738,-2.80E+00,,,
739,-2.80E+00,,,
740,-2.80E+00,,,
741,-2.80E+00,,,
742,-2.80E+00,,,
743,-2.80E+00,,,
744,-2.60E+00,,,
745,-2.80E+00,,,
746,-2.80E+00,,,
747,-2.60E+00,,,
748,-2.80E+00,,,
749,-2.60E+00,,,
750,-2.80E+00,,,
751,-2.60E+00,,,
752,-2.00E+00,,,
753,-1.80E+00,,,
754,-1.80E+00,,,
755,-1.60E+00,,,
756,-1.80E+00,,,
757,-1.60E+00,,,
758,-1.60E+00,,,
759,-1.40E+00,,,
760,-1.40E+00,,,
761,-1.60E+00,,,
762,-1.60E+00,,,
763,-1.40E+00,,,
764,-1.60E+00,,,
765,-1.60E+00,,,
766,-1.80E+00,,,
767,-1.60E+00,,,
768,-1.60E+00,,,
769,-1.40E+00,,,
770,-1.60E+00,,,
771,-1.40E+00,,,
772,-1.20E+00,,,
773,-8.00E-01,,,
774,-1.00E+00,,,
775,-8.00E-01,,,
776,-8.00E-01,,,
777,-8.00E-01,,,
778,-8.00E-01,,,
779,-6.00E-01,,,
780,-8.00E-01,,,
781,-8.00E-01,,,
782,-8.00E-01,,,
783,-6.00E-01,,,
784,-6.00E-01,,,
785,-6.00E-01,,,
786,-8.00E-01,,,
787,-8.00E-01,,,
788,-8.00E-01,,,
789,-8.00E-01,,,
790,-8.00E-01,,,
791,-8.00E-01,,,
792,-6.00E-01,,,
793,-6.00E-01,,,
794,-8.00E-01,,,
795,-6.00E-01,,,
796,-8.00E-01,,,
797,-6.00E-01,,,
798,-8.00E-01,,,
799,-6.00E-01,,,
800,-6.00E-01,,,
801,-6.00E-01,,,
802,-8.00E-01,,,
803,-6.00E-01,,,
804,-6.00E-01,,,
805,-6.00E-01,,,
806,-6.00E-01,,,
807,-6.00E-01,,,
808,-6.00E-01,,,
809,-6.00E-01,,,
810,-6.00E-01,,,
811,-6.00E-01,,,
812,-1.00E+00,,,
813,-1.00E+00,,,
814,-1.20E+00,,,
815,-1.20E+00,,,
816,-1.20E+00,,,
817,-1.20E+00,,,
818,-1.40E+00,,,
819,-1.40E+00,,,
820,-1.40E+00,,,
821,-1.20E+00,,,
822,-1.40E+00,,,
823,-1.40E+00,,,
824,-1.20E+00,,,
825,-1.20E+00,,,
826,-1.40E+00,,,
827,-1.20E+00,,,
