X,CH1,Start,Increment,
828,-1.40E+00,,,
829,-1.40E+00,,,
830,-1.40E+00,,,
831,-1.40E+00,,,
832,-2.00E+00,,,
833,-2.20E+00,,,
834,-2.60E+00,,,
835,-2.40E+00,,,
836,-2.60E+00,,,
837,-2.40E+00,,,
838,-2.60E+00,,,
839,-2.60E+00,,,
840,-2.60E+00,,,
841,-2.40E+00,,,
842,-2.60E+00,,,
843,-2.40E+00,,,
844,-2.60E+00,,,
845,-2.60E+00,,,
846,-2.60E+00,,,
847,-2.40E+00,,,
848,-2.60E+00,,,
849,-2.60E+00,,,
850,-2.80E+00,,,
851,-2.80E+00,,,
852,-3.40E+00,,,
853,-3.40E+00,,,
854,-3.80E+00,,,
855,-4.00E+00,,,
856,-4.00E+00,,,
857,-3.80E+00,,,
858,-4.00E+00,,,
859,-3.80E+00,,,
860,-4.00E+00,,,
861,-4.00E+00,,,
862,-4.20E+00,,,
863,-4.00E+00,,,
864,-4.00E+00,,,
865,-4.00E+00,,,
866,-4.00E+00,,,
867,-4.00E+00,,,
868,-4.00E+00,,,
869,-4.00E+00,,,
870,-4.00E+00,,,
871,-4.00E+00,,,
872,-4.20E+00,,,
873,-4.40E+00,,,
874,-4.40E+00,,,
875,-4.40E+00,,,
876,-4.60E+00,,,
877,-4.40E+00,,,
878,-4.60E+00,,,
879,-4.60E+00,,,
880,-4.60E+00,,,
881,-4.60E+00,,,
882,-4.80E+00,,,
883,-4.60E+00,,,
884,-4.60E+00,,,
885,-4.60E+00,,,
886,-4.60E+00,,,
887,-4.60E+00,,,
888,-4.60E+00,,,
889,-4.60E+00,,,
890,-4.60E+00,,,
891,-4.40E+00,,,
892,-4.40E+00,,,
893,-4.40E+00,,,
894,-4.40E+00,,,
895,-4.20E+00,,,
896,-4.20E+00,,,
897,-4.20E+00,,,
898,-4.20E+00,,,
899,-4.20E+00,,,
900,-4.40E+00,,,
901,-4.20E+00,,,
902,-4.20E+00,,,
903,-4.20E+00,,,
904,-4.20E+00,,,
905,-4.20E+00,,,
906,-4.20E+00,,,
907,-4.20E+00,,,
908,-4.40E+00,,,
909,-4.20E+00,,,
910,-4.40E+00,,,
911,-4.00E+00,,,
912,-3.40E+00,,,
913,-3.20E+00,,,
914,-3.20E+00,,,
915,-3.00E+00,,,
916,-3.00E+00,,,
917,-2.80E+00,,,
918,-2.80E+00,,,
919,-3.00E+00,,,
920,-2.80E+00,,,
921,-2.80E+00,,,
922,-3.00E+00,,,
923,-2.80E+00,,,
924,-3.00E+00,,,
925,-2.80E+00,,,
926,-2.80E+00,,,
927,-2.80E+00,,,
928,-2.80E+00,,,
929,-3.00E+00,,,
930,-3.00E+00,,,
931,-2.80E+00,,,
932,-2.20E+00,,,
933,-1.60E+00,,,
934,-1.60E+00,,,
935,-1.60E+00,,,
936,-1.40E+00,,,
937,-1.40E+00,,,
938,-1.40E+00,,,
939,-1.20E+00,,,
940,-1.40E+00,,,
941,-1.20E+00,,,
942,-1.40E+00,,,
943,-1.20E+00,,,
944,-1.20E+00,,,
945,-1.20E+00,,,
946,-1.40E+00,,,
947,-1.40E+00,,,
948,-1.40E+00,,,
949,-1.20E+00,,,
950,-1.40E+00,,,
951,-1.00E+00,,,
952,-4.00E-01,,,
953,-2.00E-01,,,
954,-2.00E-01,,,
955,-4.35E-05,,,
956,-2.00E-01,,,
957,-4.35E-05,,,
958,-4.35E-05,,,
959,-4.35E-05,,,
960,2.00E-01,,,
961,-4.35E-05,,,
962,-2.00E-01,,,
963,-4.35E-05,,,
964,-4.35E-05,,,
965,-4.35E-05,,,
966,-4.35E-05,,,
967,-4.35E-05,,,
968,-4.35E-05,,,
969,-4.35E-05,,,
970,2.00E-01,,,
971,2.00E-01,,,
972,2.00E-01,,,
973,2.00E-01,,,
974,2.00E-01,,,
975,4.00E-01,,,
976,4.00E-01,,,
977,2.00E-01,,,
978,2.00E-01,,,
979,2.00E-01,,,
980,2.00E-01,,,
981,4.00E-01,,,
982,4.00E-01,,,
983,4.00E-01,,,
984,4.00E-01,,,
985,4.00E-01,,,
986,4.00E-01,,,
987,6.00E-01,,,
988,2.00E-01,,,
989,4.00E-01,,,
990,2.00E-01,,,
991,2.00E-01,,,
992,-4.35E-05,,,
993,-4.00E-01,,,
994,-6.00E-01,,,
995,-6.00E-01,,,
996,-6.00E-01,,,
997,-4.00E-01,,,
998,-6.00E-01,,,
999,-6.00E-01,,,
1000,-6.00E-01,,,
1001,-4.00E-01,,,
1002,-6.00E-01,,,
1003,-4.00E-01,,,
1004,-6.00E-01,,,
1005,-4.00E-01,,,
1006,-8.00E-01,,,
1007,-6.00E-01,,,
1008,-4.00E-01,,,
1009,-4.00E-01,,,
1010,-6.00E-01,,,
1011,-8.00E-01,,,
1012,-1.60E+00,,,
1013,-2.00E+00,,,
1014,-2.20E+00,,,
1015,-2.20E+00,,,
1016,-2.40E+00,,,
1017,-2.20E+00,,,
1018,-2.40E+00,,,
1019,-2.40E+00,,,
1020,-2.60E+00,,,
1021,-2.40E+00,,,
1022,-2.60E+00,,,
1023,-2.40E+00,,,
1024,-2.40E+00,,,
1025,-2.40E+00,,,
1026,-2.60E+00,,,
1027,-2.40E+00,,,
1028,-2.60E+00,,,
1029,-2.40E+00,,,
1030,-2.60E+00,,,
1031,-2.80E+00,,,
1032,-3.80E+00,,,
1033,-4.40E+00,,,
1034,-4.40E+00,,,
1035,-4.60E+00,,,
1036,-5.00E+00,,,
1037,-4.80E+00,,,
1038,-5.00E+00,,,
1039,-5.00E+00,,,
1040,-5.00E+00,,,
1041,-5.00E+00,,,
1042,-5.00E+00,,,
1043,-5.00E+00,,,
1044,-5.00E+00,,,
1045,-4.80E+00,,,
1046,-4.80E+00,,,
1047,-5.00E+00,,,
1048,-4.80E+00,,,
1049,-5.00E+00,,,
1050,-5.00E+00,,,
1051,-5.00E+00,,,
1052,-5.80E+00,,,
1053,-6.00E+00,,,
1054,-6.20E+00,,,
1055,-6.20E+00,,,
1056,-6.20E+00,,,
1057,-6.40E+00,,,
1058,-6.40E+00,,,
1059,-6.40E+00,,,
1060,-6.60E+00,,,
1061,-6.40E+00,,,
1062,-6.40E+00,,,
1063,-6.40E+00,,,
1064,-6.40E+00,,,
1065,-6.20E+00,,,
1066,-6.40E+00,,,
1067,-6.20E+00,,,
1068,-6.60E+00,,,
1069,-6.40E+00,,,
1070,-6.60E+00,,,
1071,-6.40E+00,,,
1072,-6.20E+00,,,
1073,-6.20E+00,,,
1074,-6.40E+00,,,
1075,-6.20E+00,,,
1076,-6.40E+00,,,
1077,-6.20E+00,,,
1078,-6.20E+00,,,
1079,-6.20E+00,,,
1080,-6.40E+00,,,
1081,-6.20E+00,,,
1082,-6.20E+00,,,
1083,-6.20E+00,,,
1084,-6.40E+00,,,
1085,-6.40E+00,,,
1086,-6.40E+00,,,
1087,-6.20E+00,,,
1088,-6.20E+00,,,
1089,-6.20E+00,,,
1090,-6.40E+00,,,
1091,-6.00E+00,,,
1092,-5.00E+00,,,
1093,-4.20E+00,,,
1094,-4.20E+00,,,
1095,-4.00E+00,,,
1096,-4.00E+00,,,
1097,-4.00E+00,,,
1098,-4.00E+00,,,
1099,-3.80E+00,,,
1100,-4.00E+00,,,
1101,-3.80E+00,,,
1102,-4.00E+00,,,
1103,-3.80E+00,,,
1104,-3.80E+00,,,
1105,-3.80E+00,,,
1106,-4.00E+00,,,
1107,-4.00E+00,,,
1108,-4.00E+00,,,
1109,-3.80E+00,,,
1110,-3.80E+00,,,
1111,-3.00E+00,,,
1112,-1.20E+00,,,
1113,-4.35E-05,,,
1114,-4.35E-05,,,
1115,4.00E-01,,,
1116,6.00E-01,,,
1117,8.00E-01,,,
1118,8.00E-01,,,
1119,1.20E+00,,,
1120,1.20E+00,,,
1121,1.20E+00,,,
1122,8.00E-01,,,
1123,1.20E+00,,,
1124,8.00E-01,,,
1125,1.20E+00,,,
1126,8.00E-01,,,
1127,1.20E+00,,,
1128,1.20E+00,,,
1129,1.20E+00,,,
1130,1.20E+00,,,
1131,2.00E+00,,,
1132,4.20E+00,,,
1133,5.40E+00,,,
1134,5.80E+00,,,
1135,6.60E+00,,,
1136,6.80E+00,,,
1137,7.00E+00,,,
1138,6.80E+00,,,
1139,7.20E+00,,,
1140,7.00E+00,,,
1141,7.20E+00,,,
1142,7.20E+00,,,
1143,7.20E+00,,,
1144,7.20E+00,,,
1145,7.20E+00,,,
1146,7.00E+00,,,
1147,7.20E+00,,,
1148,7.00E+00,,,
1149,7.20E+00,,,
1150,7.00E+00,,,
1151,8.00E+00,,,
1152,1.04E+01,,,
1153,1.18E+01,,,
1154,1.18E+01,,,
1155,1.26E+01,,,
1156,1.28E+01,,,
1157,1.28E+01,,,
1158,1.30E+01,,,
1159,1.30E+01,,,
1160,1.32E+01,,,
1161,1.32E+01,,,
1162,1.30E+01,,,
1163,1.32E+01,,,
1164,1.30E+01,,,
1165,1.32E+01,,,
1166,1.28E+01,,,
1167,1.32E+01,,,
1168,1.32E+01,,,
1169,1.30E+01,,,
1170,1.28E+01,,,
1171,1.38E+01,,,
1172,1.54E+01,,,
1173,1.66E+01,,,
1174,1.66E+01,,,
1175,1.70E+01,,,
1176,1.72E+01,,,
1177,1.74E+01,,,
1178,1.72E+01,,,
1179,1.76E+01,,,
1180,1.76E+01,,,
1181,1.76E+01,,,
1182,1.74E+01,,,
1183,1.76E+01,,,
1184,1.76E+01,,,
1185,1.76E+01,,,
1186,1.72E+01,,,
1187,1.76E+01,,,
1188,1.74E+01,,,
1189,1.76E+01,,,
1190,1.74E+01,,,
1191,1.76E+01,,,
1192,1.84E+01,,,
1193,1.90E+01,,,
1194,1.86E+01,,,
1195,1.90E+01,,,
1196,1.90E+01,,,
1197,1.90E+01,,,
1198,1.90E+01,,,
1199,1.92E+01,,,
1200,1.90E+01,,,
1201,1.90E+01,,,
1202,1.90E+01,,,
1203,1.92E+01,,,
1204,1.90E+01,,,
1205,1.92E+01,,,
1206,1.90E+01,,,
1207,1.92E+01,,,
1208,1.92E+01,,,
1209,1.92E+01,,,
1210,1.90E+01,,,
1211,1.90E+01,,,
1212,1.82E+01,,,
1213,1.80E+01,,,
1214,1.76E+01,,,
1215,1.78E+01,,,
1216,1.78E+01,,,
1217,1.76E+01,,,
1218,1.74E+01,,,
1219,1.76E+01,,,
1220,1.76E+01,,,
1221,1.78E+01,,,
1222,1.76E+01,,,
1223,1.76E+01,,,
1224,1.78E+01,,,
1225,1.78E+01,,,
1226,1.76E+01,,,
1227,1.78E+01,,,
1228,1.76E+01,,,
1229,1.78E+01,,,
1230,1.74E+01,,,
1231,1.72E+01,,,
1232,1.56E+01,,,
1233,1.42E+01,,,
1234,1.38E+01,,,
1235,1.38E+01,,,
1236,1.36E+01,,,
1237,1.34E+01,,,
1238,1.32E+01,,,
1239,1.34E+01,,,
1240,1.34E+01,,,
1241,1.32E+01,,,
1242,1.32E+01,,,
1243,1.34E+01,,,
1244,1.32E+01,,,
1245,1.32E+01,,,
1246,1.32E+01,,,
1247,1.34E+01,,,
1248,1.32E+01,,,
1249,1.32E+01,,,
1250,1.30E+01,,,
1251,1.26E+01,,,
1252,1.00E+01,,,
1253,8.60E+00,,,
1254,8.40E+00,,,
1255,8.00E+00,,,
1256,7.80E+00,,,
1257,7.60E+00,,,
1258,7.40E+00,,,
1259,7.40E+00,,,
1260,7.40E+00,,,
1261,7.40E+00,,,
1262,7.20E+00,,,
1263,7.40E+00,,,
1264,7.40E+00,,,
1265,7.40E+00,,,
1266,7.20E+00,,,
1267,7.40E+00,,,
1268,7.20E+00,,,
1269,7.40E+00,,,
1270,7.20E+00,,,
1271,6.60E+00,,,
1272,4.20E+00,,,
1273,2.60E+00,,,
1274,2.40E+00,,,
1275,2.20E+00,,,
1276,1.60E+00,,,
1277,1.60E+00,,,
1278,1.40E+00,,,
1279,1.40E+00,,,
1280,1.40E+00,,,
1281,1.20E+00,,,
1282,1.20E+00,,,
1283,1.40E+00,,,
1284,1.20E+00,,,
1285,1.40E+00,,,
1286,1.40E+00,,,
1287,1.40E+00,,,
1288,1.40E+00,,,
1289,1.40E+00,,,
1290,1.20E+00,,,
1291,4.00E-01,,,
1292,-1.40E+00,,,
1293,-2.40E+00,,,
1294,-2.80E+00,,,
1295,-3.00E+00,,,
1296,-3.20E+00,,,
1297,-3.20E+00,,,
1298,-3.80E+00,,,
1299,-3.80E+00,,,
1300,-3.80E+00,,,
1301,-3.40E+00,,,
1302,-3.80E+00,,,
1303,-3.80E+00,,,
1304,-3.40E+00,,,
1305,-3.80E+00,,,
1306,-3.80E+00,,,
1307,-3.40E+00,,,
1308,-3.40E+00,,,
1309,-3.40E+00,,,
1310,-4.00E+00,,,
1311,-4.00E+00,,,
1312,-5.00E+00,,,
1313,-5.60E+00,,,
1314,-5.80E+00,,,
1315,-6.00E+00,,,
1316,-6.20E+00,,,
1317,-6.00E+00,,,
1318,-6.20E+00,,,
1319,-6.20E+00,,,
1320,-6.20E+00,,,
1321,-6.20E+00,,,
1322,-6.20E+00,,,
1323,-6.20E+00,,,
1324,-6.20E+00,,,
1325,-6.20E+00,,,
1326,-6.40E+00,,,
1327,-6.20E+00,,,
1328,-6.20E+00,,,
1329,-6.20E+00,,,
1330,-6.40E+00,,,
1331,-6.40E+00,,,
1332,-6.40E+00,,,
1333,-6.20E+00,,,
1334,-6.40E+00,,,
1335,-6.40E+00,,,
1336,-6.40E+00,,,
1337,-6.40E+00,,,
1338,-6.60E+00,,,
1339,-6.40E+00,,,
1340,-6.60E+00,,,
1341,-6.60E+00,,,
1342,-6.60E+00,,,
1343,-6.40E+00,,,
1344,-6.60E+00,,,
1345,-6.60E+00,,,
1346,-6.60E+00,,,
1347,-6.40E+00,,,
1348,-6.60E+00,,,
1349,-6.40E+00,,,
1350,-6.40E+00,,,
1351,-6.40E+00,,,
1352,-5.60E+00,,,
1353,-5.20E+00,,,
1354,-5.20E+00,,,
1355,-5.00E+00,,,
1356,-5.20E+00,,,
1357,-5.00E+00,,,
1358,-5.20E+00,,,
1359,-5.00E+00,,,
1360,-5.00E+00,,,
1361,-5.00E+00,,,
1362,-5.00E+00,,,
1363,-5.00E+00,,,
1364,-5.00E+00,,,
1365,-5.00E+00,,,
1366,-5.00E+00,,,
1367,-5.00E+00,,,
1368,-5.00E+00,,,
1369,-5.00E+00,,,
1370,-5.00E+00,,,
1371,-4.60E+00,,,
1372,-3.80E+00,,,
1373,-3.00E+00,,,
1374,-3.00E+00,,,
1375,-2.80E+00,,,
1376,-2.80E+00,,,
1377,-2.60E+00,,,
1378,-2.80E+00,,,
1379,-2.60E+00,,,
1380,-2.60E+00,,,
1381,-2.40E+00,,,
1382,-2.60E+00,,,
1383,-2.60E+00,,,
1384,-2.60E+00,,,
1385,-2.40E+00,,,
1386,-2.60E+00,,,
1387,-2.40E+00,,,
1388,-2.60E+00,,,
1389,-2.60E+00,,,
1390,-2.60E+00,,,
1391,-2.20E+00,,,
1392,-1.40E+00,,,
1393,-1.00E+00,,,
1394,-1.20E+00,,,
1395,-8.00E-01,,,
1396,-8.00E-01,,,
1397,-6.00E-01,,,
1398,-8.00E-01,,,
1399,-6.00E-01,,,
1400,-6.00E-01,,,
1401,-4.00E-01,,,
1402,-6.00E-01,,,
1403,-6.00E-01,,,
1404,-6.00E-01,,,
1405,-6.00E-01,,,
1406,-8.00E-01,,,
1407,-6.00E-01,,,
1408,-6.00E-01,,,
1409,-6.00E-01,,,
1410,-8.00E-01,,,
1411,-4.00E-01,,,
1412,-2.00E-01,,,
1413,2.00E-01,,,
1414,2.00E-01,,,
1415,2.00E-01,,,
1416,4.00E-01,,,
1417,4.00E-01,,,
1418,2.00E-01,,,
1419,4.00E-01,,,
1420,2.00E-01,,,
1421,4.00E-01,,,
1422,2.00E-01,,,
1423,4.00E-01,,,
1424,4.00E-01,,,
1425,4.00E-01,,,
1426,2.00E-01,,,
1427,4.00E-01,,,
1428,2.00E-01,,,
1429,4.00E-01,,,
1430,4.00E-01,,,
1431,4.00E-01,,,
1432,2.00E-01,,,
1433,2.00E-01,,,
1434,-4.35E-05,,,
1435,2.00E-01,,,
1436,-4.35E-05,,,
1437,2.00E-01,,,
1438,-4.35E-05,,,
1439,-4.35E-05,,,
1440,2.00E-01,,,
1441,-4.35E-05,,,
1442,-4.35E-05,,,
1443,-4.35E-05,,,
1444,-4.35E-05,,,
1445,2.00E-01,,,
1446,-4.35E-05,,,
1447,2.00E-01,,,
1448,-4.35E-05,,,
1449,2.00E-01,,,
1450,-4.35E-05,,,
1451,-4.35E-05,,,
1452,-6.00E-01,,,
1453,-8.00E-01,,,
1454,-1.20E+00,,,
1455,-1.00E+00,,,
1456,-1.20E+00,,,
1457,-1.20E+00,,,
1458,-1.40E+00,,,
1459,-1.20E+00,,,
1460,-1.40E+00,,,
1461,-1.20E+00,,,
1462,-1.20E+00,,,
1463,-1.20E+00,,,
1464,-1.20E+00,,,
1465,-1.20E+00,,,
1466,-1.40E+00,,,
1467,-1.20E+00,,,
1468,-1.40E+00,,,
1469,-1.20E+00,,,
1470,-1.40E+00,,,
1471,-1.40E+00,,,
1472,-2.00E+00,,,
1473,-2.40E+00,,,
1474,-2.80E+00,,,
1475,-2.60E+00,,,
1476,-2.80E+00,,,
1477,-2.80E+00,,,
1478,-2.80E+00,,,
1479,-2.80E+00,,,
1480,-2.80E+00,,,
1481,-2.80E+00,,,
1482,-2.80E+00,,,
1483,-2.80E+00,,,
1484,-2.80E+00,,,
1485,-2.80E+00,,,
1486,-2.80E+00,,,
1487,-2.80E+00,,,
1488,-2.80E+00,,,
1489,-2.80E+00,,,
1490,-3.00E+00,,,
1491,-3.00E+00,,,
1492,-3.40E+00,,,
1493,-4.00E+00,,,
1494,-4.00E+00,,,
1495,-4.00E+00,,,
1496,-4.20E+00,,,
1497,-4.20E+00,,,
1498,-4.20E+00,,,
1499,-4.20E+00,,,
1500,-4.20E+00,,,
1501,-4.20E+00,,,
1502,-4.40E+00,,,
1503,-4.20E+00,,,
1504,-4.20E+00,,,
1505,-4.20E+00,,,
1506,-4.40E+00,,,
1507,-4.20E+00,,,
1508,-4.40E+00,,,
1509,-4.20E+00,,,
1510,-4.20E+00,,,
1511,-4.20E+00,,,
1512,-4.20E+00,,,
1513,-4.40E+00,,,
1514,-4.60E+00,,,
1515,-4.40E+00,,,
1516,-4.60E+00,,,
1517,-4.60E+00,,,
1518,-4.60E+00,,,
1519,-4.60E+00,,,
1520,-4.60E+00,,,
1521,-4.60E+00,,,
1522,-4.60E+00,,,
1523,-4.60E+00,,,
1524,-4.60E+00,,,
1525,-4.60E+00,,,
1526,-4.60E+00,,,
1527,-4.60E+00,,,
1528,-4.60E+00,,,
1529,-4.40E+00,,,
1530,-4.60E+00,,,
1531,-4.40E+00,,,
1532,-4.40E+00,,,
1533,-4.00E+00,,,
1534,-4.20E+00,,,
1535,-4.00E+00,,,
1536,-4.00E+00,,,
1537,-4.00E+00,,,
1538,-4.20E+00,,,
1539,-4.00E+00,,,
1540,-4.00E+00,,,
1541,-4.00E+00,,,
1542,-4.00E+00,,,
1543,-4.00E+00,,,
1544,-4.00E+00,,,
1545,-4.00E+00,,,
1546,-4.00E+00,,,
1547,-4.00E+00,,,
1548,-4.00E+00,,,
1549,-4.00E+00,,,
1550,-4.20E+00,,,
1551,-3.80E+00,,,
1552,-3.00E+00,,,
1553,-2.80E+00,,,
1554,-3.00E+00,,,
1555,-2.60E+00,,,
1556,-2.80E+00,,,
1557,-2.60E+00,,,
1558,-2.80E+00,,,
1559,-2.60E+00,,,
1560,-2.60E+00,,,
1561,-2.60E+00,,,
1562,-2.60E+00,,,
1563,-2.60E+00,,,
1564,-2.80E+00,,,
1565,-2.60E+00,,,
1566,-2.80E+00,,,
1567,-2.60E+00,,,
1568,-2.60E+00,,,
1569,-2.60E+00,,,
1570,-2.80E+00,,,
1571,-2.40E+00,,,
1572,-2.00E+00,,,
1573,-1.60E+00,,,
1574,-1.60E+00,,,
1575,-1.60E+00,,,
1576,-1.40E+00,,,
1577,-1.40E+00,,,
1578,-1.40E+00,,,
1579,-1.20E+00,,,
1580,-1.40E+00,,,
1581,-1.40E+00,,,
1582,-1.40E+00,,,
1583,-1.40E+00,,,
1584,-1.40E+00,,,
1585,-1.40E+00,,,
1586,-1.40E+00,,,
1587,-1.40E+00,,,
1588,-1.40E+00,,,
1589,-1.40E+00,,,
1590,-1.40E+00,,,
1591,-1.20E+00,,,
1592,-8.00E-01,,,
1593,-8.00E-01,,,
1594,-8.00E-01,,,
1595,-6.00E-01,,,
1596,-8.00E-01,,,
1597,-8.00E-01,,,
1598,-8.00E-01,,,
1599,-6.00E-01,,,
1600,-6.00E-01,,,
1601,-6.00E-01,,,
1602,-8.00E-01,,,
1603,-8.00E-01,,,
1604,-8.00E-01,,,
1605,-6.00E-01,,,
1606,-6.00E-01,,,
1607,-6.00E-01,,,
1608,-6.00E-01,,,
1609,-6.00E-01,,,
1610,-6.00E-01,,,
1611,-6.00E-01,,,
1612,-8.00E-01,,,
1613,-6.00E-01,,,
1614,-8.00E-01,,,
1615,-6.00E-01,,,
1616,-8.00E-01,,,
1617,-6.00E-01,,,
1618,-8.00E-01,,,
