X,CH1,Start,Increment,
1619,-6.00E-01,,,
1620,-8.00E-01,,,
1621,-6.00E-01,,,
1622,-8.00E-01,,,
1623,-6.00E-01,,,
1624,-6.00E-01,,,
1625,-6.00E-01,,,
1626,-8.00E-01,,,
1627,-6.00E-01,,,
1628,-8.00E-01,,,
1629,-6.00E-01,,,
1630,-8.00E-01,,,
1631,-8.00E-01,,,
1632,-1.00E+00,,,
1633,-1.40E+00,,,
1634,-1.60E+00,,,
1635,-1.40E+00,,,
1636,-1.60E+00,,,
1637,-1.40E+00,,,
1638,-1.60E+00,,,
1639,-1.60E+00,,,
1640,-1.40E+00,,,
1641,-1.40E+00,,,
1642,-1.40E+00,,,
1643,-1.40E+00,,,
1644,-1.60E+00,,,
1645,-1.40E+00,,,
1646,-1.60E+00,,,
1647,-1.40E+00,,,
1648,-1.60E+00,,,
1649,-1.60E+00,,,
1650,-1.80E+00,,,
1651,-1.80E+00,,,
1652,-2.20E+00,,,
1653,-2.40E+00,,,
1654,-2.60E+00,,,
1655,-2.60E+00,,,
1656,-2.60E+00,,,
1657,-2.60E+00,,,
1658,-2.80E+00,,,
1659,-2.60E+00,,,
1660,-2.80E+00,,,
1661,-2.60E+00,,,
1662,-2.80E+00,,,
1663,-2.60E+00,,,
1664,-2.80E+00,,,
1665,-2.60E+00,,,
1666,-2.80E+00,,,
1667,-2.80E+00,,,
1668,-2.80E+00,,,
1669,-2.60E+00,,,
1670,-2.80E+00,,,
1671,-2.80E+00,,,
1672,-3.20E+00,,,
1673,-3.40E+00,,,
1674,-3.80E+00,,,
1675,-3.40E+00,,,
1676,-4.00E+00,,,
1677,-3.80E+00,,,
1678,-4.00E+00,,,
1679,-4.00E+00,,,
1680,-4.00E+00,,,
1681,-4.00E+00,,,
1682,-4.00E+00,,,
1683,-4.00E+00,,,
1684,-4.00E+00,,,
1685,-4.00E+00,,,
1686,-4.00E+00,,,
1687,-4.00E+00,,,
1688,-3.80E+00,,,
1689,-3.80E+00,,,
1690,-4.00E+00,,,
1691,-4.00E+00,,,
1692,-4.20E+00,,,
1693,-4.20E+00,,,
1694,-4.20E+00,,,
1695,-4.20E+00,,,
1696,-4.40E+00,,,
1697,-4.20E+00,,,
1698,-4.40E+00,,,
1699,-4.40E+00,,,
1700,-4.40E+00,,,
1701,-4.40E+00,,,
1702,-4.20E+00,,,
1703,-4.20E+00,,,
1704,-4.40E+00,,,
1705,-4.20E+00,,,
1706,-4.40E+00,,,
1707,-4.20E+00,,,
1708,-4.40E+00,,,
1709,-4.20E+00,,,
1710,-4.40E+00,,,
1711,-4.20E+00,,,
1712,-4.00E+00,,,
1713,-4.00E+00,,,
1714,-4.20E+00,,,
1715,-4.00E+00,,,
1716,-4.00E+00,,,
1717,-4.00E+00,,,
1718,-4.00E+00,,,
1719,-4.00E+00,,,
1720,-4.00E+00,,,
1721,-3.80E+00,,,
1722,-4.00E+00,,,
1723,-3.80E+00,,,
1724,-4.00E+00,,,
1725,-4.00E+00,,,
1726,-4.00E+00,,,
1727,-4.00E+00,,,
1728,-4.00E+00,,,
1729,-4.00E+00,,,
1730,-4.00E+00,,,
1731,-3.80E+00,,,
1732,-3.20E+00,,,
1733,-2.80E+00,,,
1734,-2.80E+00,,,
1735,-2.80E+00,,,
1736,-2.80E+00,,,
1737,-2.80E+00,,,
1738,-2.80E+00,,,
1739,-2.60E+00,,,
1740,-2.80E+00,,,
1741,-2.60E+00,,,
1742,-2.80E+00,,,
1743,-2.80E+00,,,
1744,-2.80E+00,,,
1745,-2.80E+00,,,
1746,-2.80E+00,,,
1747,-2.60E+00,,,
1748,-2.80E+00,,,
1749,-2.60E+00,,,
1750,-2.80E+00,,,
1751,-2.60E+00,,,
1752,-2.00E+00,,,
1753,-1.80E+00,,,
1754,-1.80E+00,,,
1755,-1.60E+00,,,
1756,-1.60E+00,,,
1757,-1.60E+00,,,
1758,-1.60E+00,,,
1759,-1.60E+00,,,
1760,-1.60E+00,,,
1761,-1.60E+00,,,
1762,-1.60E+00,,,
1763,-1.60E+00,,,
1764,-1.60E+00,,,
1765,-1.40E+00,,,
1766,-1.60E+00,,,
1767,-1.60E+00,,,
1768,-1.60E+00,,,
1769,-1.60E+00,,,
1770,-1.60E+00,,,
1771,-1.40E+00,,,
1772,-1.20E+00,,,
1773,-8.00E-01,,,
1774,-1.00E+00,,,
1775,-8.00E-01,,,
1776,-6.00E-01,,,
1777,-8.00E-01,,,
1778,-8.00E-01,,,
1779,-6.00E-01,,,
1780,-8.00E-01,,,
1781,-8.00E-01,,,
1782,-8.00E-01,,,
1783,-8.00E-01,,,
1784,-6.00E-01,,,
1785,-6.00E-01,,,
1786,-8.00E-01,,,
1787,-6.00E-01,,,
1788,-8.00E-01,,,
1789,-8.00E-01,,,
1790,-8.00E-01,,,
1791,-6.00E-01,,,
1792,-8.00E-01,,,
1793,-8.00E-01,,,
1794,-8.00E-01,,,
1795,-6.00E-01,,,
1796,-8.00E-01,,,
1797,-6.00E-01,,,
1798,-8.00E-01,,,
1799,-6.00E-01,,,
1800,-6.00E-01,,,
1801,-6.00E-01,,,
1802,-6.00E-01,,,
1803,-6.00E-01,,,
1804,-8.00E-01,,,
1805,-6.00E-01,,,
1806,-8.00E-01,,,
1807,-6.00E-01,,,
1808,-6.00E-01,,,
1809,-6.00E-01,,,
1810,-8.00E-01,,,
1811,-8.00E-01,,,
1812,-1.00E+00,,,
1813,-1.00E+00,,,
1814,-1.20E+00,,,
1815,-1.20E+00,,,
1816,-1.20E+00,,,
1817,-1.20E+00,,,
1818,-1.40E+00,,,
1819,-1.20E+00,,,
1820,-1.40E+00,,,
1821,-1.20E+00,,,
1822,-1.40E+00,,,
1823,-1.40E+00,,,
1824,-1.40E+00,,,
1825,-1.40E+00,,,
1826,-1.60E+00,,,
1827,-1.40E+00,,,
1828,-1.40E+00,,,
1829,-1.40E+00,,,
1830,-1.40E+00,,,
1831,-1.40E+00,,,
1832,-2.00E+00,,,
1833,-2.20E+00,,,
1834,-2.40E+00,,,
1835,-2.40E+00,,,
1836,-2.60E+00,,,
1837,-2.60E+00,,,
1838,-2.60E+00,,,
1839,-2.60E+00,,,
1840,-2.60E+00,,,
1841,-2.60E+00,,,
1842,-2.80E+00,,,
1843,-2.60E+00,,,
1844,-2.60E+00,,,
1845,-2.60E+00,,,
1846,-2.60E+00,,,
1847,-2.60E+00,,,
1848,-2.60E+00,,,
1849,-2.60E+00,,,
1850,-2.60E+00,,,
1851,-2.60E+00,,,
1852,-3.20E+00,,,
1853,-3.80E+00,,,
1854,-3.80E+00,,,
1855,-3.80E+00,,,
1856,-3.80E+00,,,
1857,-3.80E+00,,,
1858,-4.00E+00,,,
1859,-4.00E+00,,,
1860,-4.00E+00,,,
1861,-4.00E+00,,,
1862,-4.00E+00,,,
1863,-4.00E+00,,,
1864,-4.00E+00,,,
1865,-4.00E+00,,,
1866,-4.00E+00,,,
1867,-3.80E+00,,,
1868,-4.00E+00,,,
1869,-4.00E+00,,,
1870,-4.00E+00,,,
1871,-4.00E+00,,,
1872,-4.20E+00,,,
1873,-4.40E+00,,,
1874,-4.60E+00,,,
1875,-4.60E+00,,,
1876,-4.60E+00,,,
1877,-4.60E+00,,,
1878,-4.60E+00,,,
1879,-4.60E+00,,,
1880,-4.60E+00,,,
1881,-4.60E+00,,,
1882,-4.60E+00,,,
1883,-4.40E+00,,,
1884,-4.60E+00,,,
1885,-4.60E+00,,,
1886,-4.80E+00,,,
1887,-4.60E+00,,,
1888,-4.40E+00,,,
1889,-4.60E+00,,,
1890,-4.60E+00,,,
1891,-4.60E+00,,,
1892,-4.60E+00,,,
1893,-4.20E+00,,,
1894,-4.40E+00,,,
1895,-4.20E+00,,,
1896,-4.20E+00,,,
1897,-4.20E+00,,,
1898,-4.20E+00,,,
1899,-4.20E+00,,,
1900,-4.40E+00,,,
1901,-4.20E+00,,,
1902,-4.40E+00,,,
1903,-4.20E+00,,,
1904,-4.20E+00,,,
1905,-4.20E+00,,,
1906,-4.40E+00,,,
1907,-4.40E+00,,,
1908,-4.40E+00,,,
1909,-4.20E+00,,,
1910,-4.20E+00,,,
1911,-4.20E+00,,,
1912,-3.40E+00,,,
1913,-3.00E+00,,,
1914,-3.00E+00,,,
1915,-2.80E+00,,,
1916,-3.00E+00,,,
1917,-2.80E+00,,,
1918,-3.00E+00,,,
1919,-2.80E+00,,,
1920,-2.80E+00,,,
1921,-2.80E+00,,,
1922,-3.00E+00,,,
1923,-2.80E+00,,,
1924,-3.00E+00,,,
1925,-2.80E+00,,,
1926,-3.00E+00,,,
1927,-2.80E+00,,,
1928,-2.80E+00,,,
1929,-2.80E+00,,,
1930,-2.80E+00,,,
1931,-2.60E+00,,,
1932,-2.00E+00,,,
1933,-1.60E+00,,,
1934,-1.80E+00,,,
1935,-1.40E+00,,,
1936,-1.40E+00,,,
1937,-1.40E+00,,,
1938,-1.40E+00,,,
1939,-1.40E+00,,,
1940,-1.40E+00,,,
1941,-1.20E+00,,,
1942,-1.40E+00,,,
1943,-1.40E+00,,,
1944,-1.40E+00,,,
1945,-1.20E+00,,,
1946,-1.40E+00,,,
1947,-1.20E+00,,,
1948,-1.40E+00,,,
1949,-1.20E+00,,,
1950,-1.40E+00,,,
1951,-1.00E+00,,,
1952,-6.00E-01,,,
1953,-4.00E-01,,,
1954,-4.00E-01,,,
1955,-2.00E-01,,,
1956,-2.00E-01,,,
1957,-4.35E-05,,,
1958,-4.35E-05,,,
1959,2.00E-01,,,
1960,2.00E-01,,,
1961,-4.35E-05,,,
1962,-4.35E-05,,,
1963,2.00E-01,,,
1964,-4.35E-05,,,
1965,-4.35E-05,,,
1966,-2.00E-01,,,
1967,2.00E-01,,,
1968,-4.35E-05,,,
1969,-4.35E-05,,,
1970,-2.00E-01,,,
1971,-4.35E-05,,,
1972,2.00E-01,,,
1973,2.00E-01,,,
1974,2.00E-01,,,
1975,4.00E-01,,,
1976,4.00E-01,,,
1977,2.00E-01,,,
1978,2.00E-01,,,
1979,4.00E-01,,,
1980,2.00E-01,,,
1981,4.00E-01,,,
1982,2.00E-01,,,
1983,4.00E-01,,,
1984,4.00E-01,,,
1985,4.00E-01,,,
1986,2.00E-01,,,
1987,4.00E-01,,,
1988,2.00E-01,,,
1989,4.00E-01,,,
1990,2.00E-01,,,
1991,2.00E-01,,,
1992,-4.35E-05,,,
1993,-4.00E-01,,,
1994,-4.00E-01,,,
1995,-4.00E-01,,,
1996,-6.00E-01,,,
1997,-6.00E-01,,,
1998,-8.00E-01,,,
1999,-6.00E-01,,,
2000,-6.00E-01,,,
2001,-6.00E-01,,,
2002,-6.00E-01,,,
2003,-6.00E-01,,,
2004,-6.00E-01,,,
2005,-6.00E-01,,,
2006,-6.00E-01,,,
2007,-6.00E-01,,,
2008,-6.00E-01,,,
2009,-4.00E-01,,,
2010,-6.00E-01,,,
2011,-6.00E-01,,,
2012,-1.60E+00,,,
2013,-2.00E+00,,,
2014,-2.20E+00,,,
2015,-2.20E+00,,,
2016,-2.40E+00,,,
2017,-2.40E+00,,,
2018,-2.60E+00,,,
2019,-2.40E+00,,,
2020,-2.60E+00,,,
2021,-2.40E+00,,,
2022,-2.60E+00,,,
2023,-2.40E+00,,,
2024,-2.40E+00,,,
2025,-2.40E+00,,,
2026,-2.40E+00,,,
2027,-2.40E+00,,,
2028,-2.60E+00,,,
2029,-2.40E+00,,,
2030,-2.60E+00,,,
2031,-2.80E+00,,,
2032,-3.80E+00,,,
2033,-4.40E+00,,,
2034,-4.60E+00,,,
2035,-4.60E+00,,,
2036,-5.00E+00,,,
2037,-5.00E+00,,,
2038,-5.00E+00,,,
2039,-5.00E+00,,,
2040,-5.00E+00,,,
2041,-5.00E+00,,,
2042,-5.00E+00,,,
2043,-4.80E+00,,,
2044,-5.00E+00,,,
2045,-5.00E+00,,,
2046,-5.00E+00,,,
2047,-5.00E+00,,,
2048,-5.00E+00,,,
2049,-5.00E+00,,,
2050,-5.00E+00,,,
2051,-5.20E+00,,,
2052,-5.80E+00,,,
2053,-6.00E+00,,,
2054,-6.00E+00,,,
2055,-6.20E+00,,,
2056,-6.40E+00,,,
2057,-6.40E+00,,,
2058,-6.40E+00,,,
2059,-6.40E+00,,,
2060,-6.60E+00,,,
2061,-6.60E+00,,,
2062,-6.60E+00,,,
2063,-6.40E+00,,,
2064,-6.40E+00,,,
2065,-6.40E+00,,,
2066,-6.60E+00,,,
2067,-6.40E+00,,,
2068,-6.60E+00,,,
2069,-6.40E+00,,,
2070,-6.40E+00,,,
2071,-6.40E+00,,,
2072,-6.40E+00,,,
2073,-6.20E+00,,,
2074,-6.20E+00,,,
2075,-6.20E+00,,,
2076,-6.20E+00,,,
2077,-6.20E+00,,,
2078,-6.40E+00,,,
2079,-6.20E+00,,,
2080,-6.20E+00,,,
2081,-6.20E+00,,,
2082,-6.60E+00,,,
2083,-6.40E+00,,,
2084,-6.40E+00,,,
2085,-6.20E+00,,,
2086,-6.20E+00,,,
2087,-6.20E+00,,,
2088,-6.20E+00,,,
2089,-6.20E+00,,,
2090,-6.40E+00,,,
2091,-5.80E+00,,,
2092,-5.00E+00,,,
2093,-4.20E+00,,,
2094,-4.20E+00,,,
2095,-4.00E+00,,,
2096,-4.00E+00,,,
2097,-4.00E+00,,,
2098,-4.00E+00,,,
2099,-3.80E+00,,,
2100,-4.00E+00,,,
2101,-3.80E+00,,,
2102,-3.80E+00,,,
2103,-3.80E+00,,,
2104,-3.80E+00,,,
2105,-3.80E+00,,,
2106,-3.80E+00,,,
2107,-3.40E+00,,,
2108,-4.00E+00,,,
2109,-3.80E+00,,,
2110,-4.00E+00,,,
2111,-3.00E+00,,,
2112,-1.20E+00,,,
2113,-4.35E-05,,,
2114,-4.35E-05,,,
2115,4.00E-01,,,
2116,6.00E-01,,,
2117,6.00E-01,,,
2118,8.00E-01,,,
2119,8.00E-01,,,
2120,1.20E+00,,,
2121,1.20E+00,,,
2122,8.00E-01,,,
2123,1.20E+00,,,
2124,8.00E-01,,,
2125,1.20E+00,,,
2126,8.00E-01,,,
2127,1.20E+00,,,
2128,1.20E+00,,,
2129,1.20E+00,,,
2130,8.00E-01,,,
2131,2.00E+00,,,
2132,4.20E+00,,,
2133,5.80E+00,,,
2134,6.00E+00,,,
2135,6.60E+00,,,
2136,6.80E+00,,,
2137,6.80E+00,,,
2138,7.00E+00,,,
2139,7.20E+00,,,
2140,7.00E+00,,,
2141,7.20E+00,,,
2142,6.80E+00,,,
2143,7.20E+00,,,
2144,7.20E+00,,,
2145,7.00E+00,,,
2146,7.00E+00,,,
2147,7.20E+00,,,
2148,7.00E+00,,,
2149,7.20E+00,,,
2150,7.00E+00,,,
2151,8.00E+00,,,
2152,1.04E+01,,,
2153,1.18E+01,,,
2154,1.18E+01,,,
2155,1.26E+01,,,
2156,1.26E+01,,,
2157,1.28E+01,,,
2158,1.28E+01,,,
2159,1.30E+01,,,
2160,1.32E+01,,,
2161,1.30E+01,,,
2162,1.30E+01,,,
2163,1.32E+01,,,
2164,1.30E+01,,,
2165,1.32E+01,,,
2166,1.30E+01,,,
2167,1.32E+01,,,
2168,1.32E+01,,,
2169,1.30E+01,,,
2170,1.30E+01,,,
2171,1.38E+01,,,
2172,1.56E+01,,,
2173,1.66E+01,,,
2174,1.64E+01,,,
2175,1.72E+01,,,
2176,1.72E+01,,,
2177,1.74E+01,,,
2178,1.72E+01,,,
2179,1.76E+01,,,
2180,1.76E+01,,,
2181,1.76E+01,,,
2182,1.74E+01,,,
2183,1.76E+01,,,
2184,1.76E+01,,,
2185,1.76E+01,,,
2186,1.74E+01,,,
2187,1.78E+01,,,
2188,1.74E+01,,,
2189,1.76E+01,,,
2190,1.72E+01,,,
2191,1.78E+01,,,
2192,1.84E+01,,,
2193,1.86E+01,,,
2194,1.86E+01,,,
2195,1.90E+01,,,
2196,1.90E+01,,,
2197,1.90E+01,,,
2198,1.90E+01,,,
2199,1.90E+01,,,
2200,1.90E+01,,,
2201,1.90E+01,,,
2202,1.90E+01,,,
2203,1.92E+01,,,
2204,1.90E+01,,,
2205,1.92E+01,,,
2206,1.90E+01,,,
2207,1.92E+01,,,
2208,1.92E+01,,,
2209,1.92E+01,,,
2210,1.90E+01,,,
2211,1.90E+01,,,
2212,1.84E+01,,,
2213,1.80E+01,,,
2214,1.78E+01,,,
2215,1.80E+01,,,
2216,1.78E+01,,,
2217,1.76E+01,,,
2218,1.76E+01,,,
2219,1.78E+01,,,
2220,1.76E+01,,,
2221,1.76E+01,,,
2222,1.74E+01,,,
2223,1.76E+01,,,
2224,1.78E+01,,,
2225,1.76E+01,,,
2226,1.74E+01,,,
2227,1.76E+01,,,
2228,1.74E+01,,,
2229,1.76E+01,,,
2230,1.76E+01,,,
2231,1.72E+01,,,
2232,1.54E+01,,,
2233,1.42E+01,,,
2234,1.40E+01,,,
2235,1.38E+01,,,
2236,1.34E+01,,,
2237,1.34E+01,,,
2238,1.32E+01,,,
2239,1.34E+01,,,
2240,1.32E+01,,,
2241,1.34E+01,,,
2242,1.30E+01,,,
2243,1.32E+01,,,
2244,1.32E+01,,,
2245,1.34E+01,,,
2246,1.32E+01,,,
2247,1.32E+01,,,
2248,1.34E+01,,,
2249,1.32E+01,,,
2250,1.32E+01,,,
2251,1.28E+01,,,
2252,1.00E+01,,,
2253,8.60E+00,,,
2254,8.20E+00,,,
2255,8.00E+00,,,
2256,7.60E+00,,,
2257,7.60E+00,,,
2258,7.20E+00,,,
2259,7.40E+00,,,
2260,7.20E+00,,,
2261,7.40E+00,,,
2262,7.40E+00,,,
2263,7.40E+00,,,
2264,7.40E+00,,,
2265,7.40E+00,,,
2266,7.40E+00,,,
2267,7.40E+00,,,
2268,7.20E+00,,,
2269,7.40E+00,,,
2270,7.20E+00,,,
2271,6.60E+00,,,
2272,4.20E+00,,,
2273,2.60E+00,,,
2274,2.20E+00,,,
2275,2.00E+00,,,
2276,1.40E+00,,,
2277,1.60E+00,,,
2278,1.40E+00,,,
2279,1.20E+00,,,
2280,1.40E+00,,,
2281,1.40E+00,,,
2282,1.20E+00,,,
2283,1.40E+00,,,
2284,1.20E+00,,,
2285,1.40E+00,,,
2286,1.20E+00,,,
2287,1.40E+00,,,
2288,1.40E+00,,,
2289,1.40E+00,,,
2290,8.00E-01,,,
2291,4.00E-01,,,
2292,-1.40E+00,,,
2293,-2.40E+00,,,
2294,-2.60E+00,,,
2295,-3.00E+00,,,
2296,-3.20E+00,,,
2297,-3.20E+00,,,
2298,-3.80E+00,,,
2299,-3.40E+00,,,
2300,-3.80E+00,,,
2301,-3.80E+00,,,
2302,-4.00E+00,,,
2303,-3.40E+00,,,
2304,-3.40E+00,,,
2305,-3.80E+00,,,
2306,-3.80E+00,,,
2307,-3.80E+00,,,
2308,-3.80E+00,,,
2309,-3.40E+00,,,
2310,-3.80E+00,,,
2311,-4.00E+00,,,
2312,-5.00E+00,,,
2313,-5.60E+00,,,
2314,-5.60E+00,,,
2315,-5.80E+00,,,
2316,-6.00E+00,,,
2317,-6.20E+00,,,
2318,-6.20E+00,,,
2319,-6.20E+00,,,
2320,-6.20E+00,,,
2321,-6.20E+00,,,
2322,-6.40E+00,,,
2323,-6.20E+00,,,
2324,-6.40E+00,,,
2325,-6.20E+00,,,
2326,-6.20E+00,,,
2327,-6.20E+00,,,
2328,-6.00E+00,,,
2329,-6.00E+00,,,
2330,-6.20E+00,,,
2331,-6.20E+00,,,
2332,-6.40E+00,,,
2333,-6.40E+00,,,
2334,-6.40E+00,,,
2335,-6.40E+00,,,
2336,-6.40E+00,,,
2337,-6.60E+00,,,
2338,-6.60E+00,,,
2339,-6.40E+00,,,
2340,-6.60E+00,,,
2341,-6.40E+00,,,
2342,-6.40E+00,,,
2343,-6.40E+00,,,
2344,-6.60E+00,,,
2345,-6.40E+00,,,
2346,-6.60E+00,,,
2347,-6.40E+00,,,
2348,-6.40E+00,,,
2349,-6.40E+00,,,
2350,-6.60E+00,,,
2351,-6.20E+00,,,
2352,-5.80E+00,,,
2353,-5.40E+00,,,
2354,-5.40E+00,,,
2355,-5.00E+00,,,
2356,-5.20E+00,,,
2357,-5.00E+00,,,
2358,-5.00E+00,,,
2359,-5.00E+00,,,
2360,-5.00E+00,,,
2361,-4.80E+00,,,
2362,-5.00E+00,,,
2363,-5.00E+00,,,
2364,-5.00E+00,,,
2365,-5.00E+00,,,
2366,-5.20E+00,,,
2367,-5.00E+00,,,
2368,-5.00E+00,,,
2369,-5.00E+00,,,
2370,-5.00E+00,,,
2371,-4.60E+00,,,
2372,-4.00E+00,,,
2373,-3.00E+00,,,
2374,-2.80E+00,,,
2375,-2.80E+00,,,
2376,-2.60E+00,,,
2377,-2.60E+00,,,
2378,-2.60E+00,,,
2379,-2.40E+00,,,
2380,-2.60E+00,,,
2381,-2.60E+00,,,
2382,-2.60E+00,,,
2383,-2.60E+00,,,
2384,-2.40E+00,,,
2385,-2.60E+00,,,
2386,-2.80E+00,,,
2387,-2.60E+00,,,
2388,-2.80E+00,,,
2389,-2.60E+00,,,
2390,-2.60E+00,,,
2391,-2.20E+00,,,
2392,-1.60E+00,,,
2393,-1.00E+00,,,
2394,-1.00E+00,,,
2395,-6.00E-01,,,
2396,-8.00E-01,,,
2397,-8.00E-01,,,
2398,-8.00E-01,,,
2399,-6.00E-01,,,
